Source,Target
662,927
662,451
662,293
662,242
662,67
662,615
662,953
337,775
337,948
337,871
337,451
337,662
337,67
337,783
337,258
337,470
337,715
337,49
337,45
337,959
337,679
337,607
337,320
337,24
337,625
337,394
337,121
22,38
22,130
22,288
22,444
22,581
22,133
22,798
22,639
22,31
22,684
22,459
22,640
22,652
22,278
22,261
22,266
22,641
22,979
22,136
22,166
45,192
45,640
45,130
45,326
45,948
45,959
45,444
45,243
45,337
45,715
45,652
45,22
45,607
45,52
45,933
45,775
45,46
45,927
45,871
45,327
775,337
775,871
775,49
775,662
775,715
775,959
775,451
775,470
775,783
775,45
775,948
775,258
775,134
775,730
775,679
775,327
775,130
775,792
775,22
775,829
679,783
679,451
679,871
679,337
679,715
679,298
679,955
679,803
679,927
679,398
679,737
679,689
679,790
679,959
679,662
679,242
679,197
679,510
679,775
679,130
959,130
959,730
959,337
959,242
959,45
959,829
959,22
959,715
959,871
959,775
959,470
959,790
959,134
959,327
959,679
959,326
959,510
959,408
959,640
959,783
871,451
871,337
871,783
871,679
871,775
871,470
871,625
871,927
871,67
871,959
871,957
871,258
871,242
871,948
871,45
871,662
871,715
871,955
871,398
871,737
451,783
451,957
451,871
451,179
451,337
451,679
451,254
451,689
451,252
451,468
451,398
451,580
451,927
451,625
451,507
451,283
451,67
451,955
451,791
451,948
927,955
927,451
927,679
927,783
927,871
927,242
927,337
927,298
927,52
927,326
927,258
927,715
927,45
927,957
927,60
927,366
927,398
927,197
927,731
927,959
525,69
525,104
525,134
525,643
525,668
525,245
525,867
525,876
525,560
525,85
525,115
525,201
525,997
525,204
525,111
525,95
525,786
525,289
525,829
525,99
69,85
69,204
69,643
69,104
69,867
69,201
69,511
69,876
69,111
69,95
69,997
69,414
69,668
69,525
69,436
69,864
69,245
69,786
69,883
69,445
104,69
104,643
104,867
104,85
104,84
104,997
104,786
104,204
104,95
104,765
104,201
104,624
104,115
104,876
104,864
104,111
104,525
104,560
104,245
104,99
134,525
134,959
134,829
134,775
134,337
134,643
134,871
134,69
134,790
134,104
134,956
134,204
134,867
134,470
134,114
134,49
134,115
134,85
134,121
134,382
643,69
643,104
643,85
643,204
643,867
643,111
643,95
643,876
643,997
643,786
643,436
643,765
643,201
643,414
643,525
643,245
643,115
643,445
643,668
643,864
668,876
668,69
668,560
668,867
668,525
668,245
668,643
668,104
668,204
668,85
668,111
668,201
668,173
668,115
668,95
668,99
668,997
668,289
668,315
668,127
245,560
245,69
245,876
245,668
245,104
245,436
245,111
245,201
245,643
245,525
245,95
245,173
245,571
245,867
245,204
245,85
245,326
245,995
245,334
245,819
867,69
867,643
867,104
867,204
867,85
867,876
867,997
867,414
867,668
867,864
867,201
867,111
867,95
867,491
867,525
867,245
867,288
867,765
867,436
867,786
876,69
876,668
876,85
876,204
876,867
876,643
876,104
876,560
876,245
876,111
876,525
876,201
876,414
876,997
876,95
876,436
876,786
876,115
876,289
876,99
560,245
560,668
560,876
560,69
560,525
560,104
560,173
560,643
560,201
560,315
560,85
560,326
560,111
560,579
560,115
560,569
560,204
560,218
560,304
560,246
85,204
85,69
85,765
85,111
85,201
85,786
85,883
85,445
85,95
85,748
85,446
85,643
85,414
85,104
85,876
85,867
85,35
85,997
85,673
85,864
115,786
115,624
115,886
115,85
115,104
115,69
115,943
115,643
115,7
115,636
115,99
115,204
115,997
115,867
115,229
115,379
115,525
115,876
115,35
115,111
201,85
201,111
201,69
201,204
201,765
201,95
201,436
201,445
201,643
201,883
201,511
201,786
201,104
201,867
201,414
201,748
201,220
201,164
201,35
201,700
997,69
997,104
997,85
997,643
997,867
997,864
997,204
997,876
997,95
997,414
997,201
997,111
997,511
997,525
997,436
997,748
997,668
997,220
997,445
997,245
204,85
204,69
204,111
204,95
204,643
204,201
204,445
204,876
204,104
204,883
204,867
204,414
204,436
204,748
204,997
204,511
204,786
204,668
204,220
204,289
111,95
111,85
111,201
111,204
111,436
111,69
111,643
111,445
111,220
111,883
111,104
111,245
111,414
111,876
111,867
111,511
111,748
111,997
111,289
111,864
95,111
95,204
95,85
95,436
95,69
95,445
95,201
95,220
95,765
95,643
95,104
95,511
95,446
95,864
95,867
95,414
95,245
95,883
95,997
95,876
786,7
786,636
786,943
786,85
786,944
786,624
786,115
786,104
786,35
786,765
786,99
786,643
786,69
786,58
786,886
786,407
786,748
786,204
786,27
786,861
289,511
289,69
289,85
289,201
289,111
289,204
289,643
289,95
289,765
289,127
289,27
289,786
289,436
289,104
289,445
289,673
289,220
289,35
289,883
289,414
99,786
99,85
99,69
99,104
99,624
99,7
99,636
99,643
99,115
99,943
99,204
99,997
99,84
99,765
99,111
99,876
99,867
99,201
99,95
99,525
539,135
539,447
539,953
539,604
539,853
539,146
539,882
539,615
539,823
539,529
539,6
539,963
539,655
539,188
539,126
539,463
539,476
539,423
539,433
539,420
604,135
604,539
604,392
604,882
604,476
604,823
604,655
604,126
604,529
604,447
604,377
604,146
604,285
604,644
604,400
604,853
604,161
604,460
604,433
604,615
420,606
420,302
420,889
420,751
420,836
420,718
420,410
420,971
420,630
420,412
420,476
420,742
420,96
420,447
420,285
420,440
420,295
420,982
420,882
420,26
302,420
302,889
302,606
302,630
302,410
302,971
302,751
302,96
302,282
302,412
302,718
302,982
302,476
302,836
302,295
302,447
302,285
302,766
302,805
302,475
889,282
889,476
889,420
889,606
889,475
889,302
889,361
889,247
889,410
889,295
889,982
889,751
889,412
889,718
889,434
889,146
889,478
889,804
889,508
889,505
751,982
751,603
751,805
751,606
751,272
751,420
751,787
751,271
751,889
751,718
751,26
751,457
751,836
751,815
751,295
751,154
751,291
751,302
751,478
751,96
718,412
718,742
718,440
718,971
718,606
718,410
718,43
718,766
718,710
718,949
718,805
718,836
718,420
718,181
718,889
718,982
718,762
718,417
718,285
718,282
971,412
971,766
971,718
971,410
971,742
971,710
971,43
971,440
971,265
971,420
971,713
971,779
971,476
971,302
971,606
971,949
971,889
971,282
971,836
971,96
630,606
630,420
630,302
630,447
630,433
630,751
630,410
630,26
630,463
630,889
630,836
630,452
630,412
630,805
630,718
630,285
630,966
630,595
630,475
630,96
412,971
412,742
412,440
412,766
412,718
412,410
412,710
412,417
412,43
412,420
412,181
412,476
412,889
412,606
412,949
412,302
412,285
412,836
412,282
412,639
440,742
440,949
440,43
440,718
440,265
440,10
440,412
440,417
440,766
440,762
440,639
440,971
440,651
440,80
440,710
440,410
440,641
440,402
440,767
440,996
295,282
295,889
295,605
295,982
295,361
295,475
295,606
295,804
295,457
295,96
295,478
295,856
295,476
295,420
295,285
295,750
295,247
295,180
295,805
295,309
982,603
982,787
982,805
982,457
982,856
982,795
982,734
982,478
982,850
982,479
982,954
982,815
982,272
982,590
982,751
982,750
982,152
982,935
982,676
982,508
26,344
26,272
26,751
26,606
26,420
26,805
26,271
26,603
26,982
26,630
26,302
26,889
26,81
26,951
26,105
26,771
26,478
26,857
26,295
26,559
908,915
908,901
908,273
908,346
908,87
908,764
908,138
908,769
908,527
908,461
908,382
908,94
908,83
908,348
908,998
908,452
908,224
908,966
908,740
908,386
915,901
915,138
915,908
915,764
915,910
915,998
915,349
915,348
915,900
915,769
915,199
915,87
915,912
915,911
915,658
915,94
915,346
915,72
915,216
915,728
901,915
901,910
901,138
901,348
901,349
901,764
901,908
901,900
901,998
901,199
901,769
901,912
901,87
901,911
901,216
901,72
901,94
901,328
901,728
901,346
910,349
910,896
910,916
910,911
910,900
910,998
910,131
910,912
910,94
910,901
910,199
910,915
910,72
910,348
910,904
910,138
910,764
910,83
910,908
910,109
349,910
349,998
349,90
349,199
349,900
349,915
349,72
349,216
349,728
349,901
349,764
349,896
349,138
349,348
349,912
349,658
349,592
349,911
349,162
349,904
998,900
998,227
998,896
998,910
998,349
998,269
998,915
998,911
998,912
998,199
998,901
998,916
998,94
998,348
998,658
998,83
998,740
998,72
998,138
998,968
90,349
90,910
90,162
90,72
90,28
90,896
90,998
90,143
90,916
90,269
90,900
90,199
90,592
90,764
90,904
90,138
90,538
90,348
90,912
90,915
199,658
199,72
199,764
199,900
199,911
199,912
199,728
199,83
199,915
199,461
199,910
199,94
199,349
199,406
199,901
199,998
199,849
199,346
199,138
199,860
900,998
900,910
900,911
900,349
900,199
900,94
900,896
900,658
900,912
900,72
900,83
900,916
900,87
900,764
900,728
900,915
900,860
900,901
900,543
900,461
72,658
72,354
72,199
72,349
72,911
72,910
72,912
72,900
72,998
72,728
72,896
72,915
72,901
72,764
72,94
72,916
72,348
72,227
72,138
72,90
216,328
216,769
216,138
216,297
216,915
216,349
216,743
216,901
216,211
216,764
216,633
216,582
216,509
216,213
216,348
216,75
216,339
216,21
216,324
216,450
728,658
728,199
728,72
728,349
728,912
728,900
728,915
728,911
728,764
728,910
728,998
728,406
728,901
728,770
728,138
728,916
728,896
728,348
728,94
728,602
764,199
764,915
764,658
764,900
764,83
764,911
764,901
764,912
764,592
764,94
764,138
764,908
764,346
764,728
764,72
764,349
764,348
764,910
764,998
764,406
896,916
896,454
896,131
896,910
896,911
896,900
896,998
896,912
896,94
896,227
896,199
896,658
896,83
896,269
896,984
896,348
896,904
896,72
896,985
896,915
138,915
138,769
138,901
138,348
138,216
138,328
138,764
138,908
138,346
138,349
138,910
138,199
138,900
138,658
138,273
138,509
138,912
138,998
138,911
138,728
348,915
348,901
348,138
348,764
348,769
348,908
348,900
348,910
348,199
348,216
348,912
348,349
348,911
348,658
348,72
348,94
348,328
348,998
348,728
348,273
912,911
912,900
912,916
912,658
912,199
912,87
912,72
912,896
912,910
912,94
912,915
912,728
912,354
912,998
912,294
912,901
912,764
912,822
912,349
912,9
658,199
658,911
658,72
658,900
658,912
658,728
658,764
658,915
658,269
658,998
658,896
658,770
658,916
658,406
658,968
658,94
658,910
658,87
658,901
658,349
592,199
592,910
592,349
592,764
592,900
592,83
592,658
592,911
592,998
592,912
592,901
592,915
592,908
592,509
592,860
592,269
592,72
592,138
592,348
592,227
911,354
911,900
911,658
911,72
911,912
911,199
911,910
911,822
911,94
911,87
911,896
911,998
911,915
911,349
911,728
911,812
911,764
911,294
911,901
911,916
162,199
162,900
162,910
162,911
162,349
162,658
162,728
162,57
162,764
162,901
162,915
162,904
162,912
162,138
162,72
162,227
162,269
162,358
162,348
162,770
904,227
904,269
904,770
904,968
904,109
904,910
904,358
904,896
904,998
904,900
904,658
904,975
904,598
904,749
904,138
904,911
904,83
904,901
904,162
904,131
916,896
916,454
916,910
916,131
916,900
916,912
916,911
916,94
916,658
916,915
916,998
916,227
916,984
916,199
916,72
916,348
916,83
916,901
916,598
916,822
454,896
454,916
454,131
454,985
454,94
454,911
454,822
454,294
454,912
454,83
454,691
454,438
454,401
454,227
454,900
454,575
454,594
454,692
454,987
454,754
131,896
131,916
131,985
131,910
131,454
131,94
131,912
131,911
131,900
131,594
131,984
131,822
131,294
131,998
131,227
131,83
131,691
131,575
131,987
131,66
94,87
94,294
94,900
94,9
94,910
94,911
94,131
94,912
94,907
94,66
94,691
94,998
94,896
94,594
94,822
94,199
94,916
94,543
94,72
94,83
227,269
227,904
227,770
227,968
227,998
227,358
227,109
227,896
227,658
227,916
227,131
227,911
227,900
227,910
227,912
227,94
227,83
227,57
227,454
227,199
984,131
984,985
984,896
984,94
984,916
984,83
984,454
984,575
984,754
984,740
984,227
984,910
984,294
984,912
984,672
984,911
984,597
984,900
984,438
984,998
83,461
83,900
83,199
83,224
83,764
83,592
83,94
83,87
83,658
83,346
83,543
83,911
83,573
83,691
83,908
83,912
83,574
83,915
83,910
83,190
598,696
598,926
598,916
598,269
598,287
598,227
598,896
598,665
598,253
598,384
598,904
598,770
598,846
598,900
598,912
598,807
598,8
598,915
598,635
598,911
822,911
822,294
822,594
822,9
822,94
822,985
822,912
822,691
822,454
822,66
822,131
822,87
822,916
822,987
822,575
822,900
822,307
822,83
822,896
822,438
109,227
109,904
109,269
109,162
109,998
109,910
109,869
109,849
109,351
109,72
109,916
109,896
109,358
109,825
109,975
109,914
109,658
109,352
109,678
109,900
269,227
269,770
269,904
269,968
269,998
269,658
269,358
269,109
269,896
269,910
269,598
269,900
269,911
269,916
269,912
269,138
269,915
269,901
269,199
269,348
869,227
869,896
869,916
869,904
869,269
869,914
869,83
869,351
869,678
869,132
869,913
869,900
869,352
869,57
869,911
869,263
869,998
869,466
869,975
869,910
849,269
849,199
849,896
849,910
849,998
849,912
849,900
849,227
849,162
849,406
849,109
849,904
849,901
849,592
849,348
849,770
849,915
849,911
849,83
849,975
351,227
351,896
351,904
351,269
351,916
351,83
351,131
351,678
351,466
351,998
351,869
351,900
351,352
351,905
351,754
351,975
351,910
351,911
351,103
351,347
358,904
358,227
358,825
358,269
358,162
358,998
358,896
358,905
358,352
358,910
358,592
358,109
358,911
358,914
358,351
358,199
358,671
358,900
358,172
358,103
825,904
825,678
825,227
825,351
825,352
825,358
825,975
825,269
825,869
825,749
825,340
825,671
825,896
825,28
825,998
825,83
825,914
825,968
825,645
825,131
975,904
975,269
975,227
975,900
975,598
975,749
975,138
975,896
975,998
975,162
975,352
975,57
975,671
975,83
975,348
975,968
975,678
975,351
975,645
975,280
914,227
914,869
914,172
914,678
914,896
914,351
914,913
914,131
914,269
914,754
914,904
914,897
914,916
914,454
914,352
914,912
914,162
914,83
914,132
914,466
352,269
352,904
352,998
352,896
352,227
352,900
352,975
352,671
352,645
352,143
352,749
352,351
352,83
352,142
352,263
352,869
352,466
352,598
352,348
352,199
678,343
678,632
678,117
678,984
678,896
678,998
678,900
678,227
678,740
678,269
678,904
678,345
678,916
678,83
678,159
678,131
678,985
678,94
678,911
678,575
769,138
769,328
769,216
769,915
769,901
769,204
769,908
769,348
769,346
769,69
769,85
769,764
769,509
769,111
769,668
769,445
769,614
769,93
769,201
769,583
328,769
328,216
328,138
328,204
328,915
328,213
328,111
328,901
328,346
328,348
328,85
328,211
328,509
328,69
328,221
328,908
328,436
328,445
328,582
328,583
213,837
213,171
213,874
213,473
213,256
213,140
213,895
213,633
213,685
213,375
213,659
213,660
213,698
213,365
213,427
213,582
213,536
213,629
213,211
213,763
346,461
346,915
346,583
346,114
346,908
346,281
346,509
346,543
346,519
346,191
346,769
346,193
346,514
346,901
346,87
346,628
346,194
346,15
346,138
346,93
211,743
211,633
211,582
211,297
211,75
211,139
211,698
211,826
211,895
211,572
211,213
211,586
211,216
211,339
211,874
211,473
211,256
211,745
211,200
211,324
509,167
509,346
509,193
509,769
509,93
509,583
509,915
509,114
509,514
509,860
509,15
509,216
509,592
509,900
509,160
509,85
509,328
509,138
509,281
509,164
221,540
221,501
221,864
221,589
221,611
221,854
221,95
221,541
221,643
221,733
221,204
221,151
221,473
221,450
221,424
221,445
221,687
221,867
221,85
221,69
436,111
436,95
436,220
436,201
436,245
436,69
436,204
436,643
436,85
436,876
436,445
436,511
436,414
436,465
436,997
436,54
436,747
436,564
436,473
436,495
445,85
445,765
445,204
445,95
445,111
445,446
445,201
445,424
445,883
445,69
445,35
445,436
445,864
445,540
445,511
445,220
445,643
445,700
445,748
445,867
582,743
582,633
582,211
582,698
582,660
582,826
582,297
582,139
582,75
582,874
582,895
582,213
582,256
582,339
582,324
582,216
582,200
582,473
582,572
582,37
583,114
583,194
583,514
583,193
583,93
583,346
583,164
583,195
583,840
583,153
583,191
583,255
583,113
583,359
583,610
583,839
583,170
583,281
583,548
583,92
614,266
614,288
614,73
614,579
614,459
614,189
614,979
614,403
614,769
614,225
614,133
614,828
614,963
614,668
614,38
614,684
614,79
614,69
614,278
614,867
288,38
288,266
288,403
288,459
288,73
288,979
288,22
288,494
288,133
288,376
288,31
288,278
288,581
288,189
288,130
288,798
288,684
288,166
288,844
288,579
73,288
73,266
73,38
73,459
73,403
73,979
73,494
73,133
73,31
73,844
73,278
73,22
73,579
73,581
73,79
73,189
73,614
73,136
73,684
73,965
459,288
459,979
459,266
459,38
459,73
459,31
459,403
459,22
459,133
459,130
459,579
459,581
459,278
459,684
459,136
459,189
459,614
459,218
459,125
459,494
979,288
979,38
979,459
979,266
979,73
979,403
979,22
979,130
979,133
979,581
979,31
979,278
979,136
979,579
979,684
979,639
979,494
979,218
979,614
979,189
403,288
403,38
403,266
403,459
403,73
403,979
403,494
403,133
403,22
403,278
403,79
403,844
403,776
403,31
403,581
403,684
403,798
403,965
403,166
403,136
828,460
828,579
828,266
828,875
828,978
828,184
828,554
828,268
828,566
828,925
828,392
828,136
828,506
828,529
828,894
828,963
828,979
828,290
828,208
828,655
79,494
79,491
79,687
79,404
79,147
79,680
79,288
79,854
79,844
79,424
79,741
79,848
79,322
79,773
79,611
79,128
79,450
79,818
79,148
79,411
93,164
93,193
93,114
93,514
93,359
93,92
93,519
93,839
93,623
93,458
93,840
93,583
93,194
93,230
93,202
93,255
93,810
93,85
93,548
93,112
164,93
164,193
164,114
164,839
164,92
164,106
164,623
164,514
164,230
164,519
164,359
164,583
164,101
164,548
164,149
164,458
164,85
164,202
164,255
164,194
193,93
193,114
193,164
193,514
193,359
193,194
193,840
193,150
193,255
193,583
193,768
193,195
193,191
193,230
193,839
193,548
193,153
193,92
193,357
193,810
114,193
114,93
114,514
114,164
114,583
114,194
114,191
114,255
114,840
114,230
114,359
114,195
114,170
114,548
114,113
114,610
114,346
114,153
114,380
114,768
514,194
514,114
514,93
514,193
514,840
514,195
514,164
514,255
514,583
514,153
514,113
514,359
514,191
514,548
514,610
514,170
514,110
514,230
514,116
514,547
359,93
359,193
359,934
359,114
359,548
359,255
359,164
359,202
359,514
359,840
359,810
359,194
359,110
359,230
359,360
359,369
359,355
359,116
359,153
359,215
92,623
92,839
92,519
92,458
92,373
92,550
92,193
92,93
92,164
92,101
92,481
92,723
92,449
92,281
92,695
92,262
92,972
92,722
92,155
92,585
519,92
519,839
519,623
519,458
519,93
519,550
519,373
519,193
519,164
519,101
519,114
519,281
519,514
519,583
519,346
519,332
519,723
519,988
519,194
519,840
839,623
839,92
839,458
839,519
839,101
839,93
839,373
839,193
839,164
839,550
839,114
839,548
839,255
839,514
839,583
839,840
839,359
839,230
839,332
839,194
623,839
623,458
623,92
623,519
623,550
623,373
623,93
623,101
623,193
623,164
623,114
623,255
623,514
623,397
623,548
623,583
623,502
623,281
623,723
623,988
458,623
458,839
458,92
458,519
458,373
458,550
458,93
458,164
458,193
458,502
458,481
458,449
458,972
458,262
458,281
458,101
458,514
458,397
458,114
458,960
840,195
840,194
840,153
840,610
840,113
840,255
840,369
840,191
840,548
840,380
840,350
840,620
840,360
840,381
840,355
840,170
840,163
840,215
840,514
840,114
194,153
194,170
194,195
194,116
194,191
194,610
194,840
194,163
194,934
194,255
194,215
194,547
194,650
194,113
194,380
194,514
194,356
194,591
194,369
194,114
230,114
230,164
230,93
230,193
230,195
230,840
230,194
230,514
230,548
230,255
230,106
230,610
230,110
230,359
230,113
230,620
230,369
230,356
230,583
230,839
202,359
202,892
202,93
202,85
202,748
202,150
202,193
202,164
202,204
202,898
202,694
202,493
202,673
202,700
202,407
202,840
202,883
202,810
202,811
202,664
255,548
255,194
255,840
255,113
255,195
255,610
255,110
255,153
255,380
255,355
255,116
255,547
255,215
255,934
255,359
255,360
255,514
255,650
255,114
255,369
810,93
810,193
810,164
810,359
810,114
810,514
810,150
810,583
810,202
810,194
810,840
810,85
810,204
810,195
810,153
810,112
810,149
810,610
810,414
810,230
548,255
548,934
548,840
548,195
548,610
548,843
548,380
548,194
548,113
548,110
548,359
548,369
548,353
548,153
548,355
548,650
548,356
548,114
548,839
548,170
112,93
112,359
112,164
112,840
112,193
112,810
112,194
112,514
112,255
112,202
112,360
112,114
112,839
112,700
112,548
112,432
112,380
112,369
112,153
112,230
87,94
87,912
87,911
87,900
87,66
87,543
87,461
87,915
87,594
87,908
87,901
87,860
87,575
87,83
87,346
87,907
87,9
87,910
87,574
87,307
66,9
66,594
66,985
66,294
66,94
66,87
66,131
66,691
66,822
66,551
66,575
66,480
66,307
66,454
66,912
66,123
66,441
66,987
66,900
66,224
9,66
9,94
9,594
9,87
9,822
9,985
9,691
9,912
9,575
9,307
9,911
9,690
9,987
9,900
9,294
9,454
9,83
9,543
9,908
9,438
594,294
594,9
594,66
594,94
594,822
594,87
594,131
594,985
594,691
594,454
594,307
594,690
594,575
594,912
594,987
594,900
594,438
594,551
594,991
594,688
985,131
985,822
985,454
985,594
985,66
985,294
985,727
985,94
985,984
985,691
985,912
985,575
985,9
985,896
985,900
985,987
985,438
985,991
985,911
985,401
294,94
294,594
294,912
294,911
294,985
294,822
294,131
294,900
294,454
294,575
294,83
294,438
294,691
294,66
294,307
294,987
294,87
294,896
294,910
294,227
691,94
691,66
691,87
691,9
691,454
691,822
691,594
691,575
691,131
691,900
691,294
691,896
691,987
691,911
691,985
691,692
691,916
691,912
691,998
691,83
551,688
551,66
551,677
551,594
551,976
551,294
551,985
551,42
551,441
551,274
551,991
551,9
551,480
551,691
551,123
551,822
551,98
551,907
551,903
551,467
575,94
575,87
575,66
575,691
575,9
575,985
575,915
575,908
575,438
575,131
575,461
575,912
575,83
575,998
575,900
575,224
575,543
575,987
575,294
575,594
480,50
480,985
480,441
480,131
480,396
480,123
480,983
480,688
480,66
480,594
480,551
480,690
480,454
480,907
480,9
480,87
480,822
480,94
480,294
480,916
307,594
307,690
307,94
307,87
307,32
307,9
307,66
307,131
307,796
307,383
307,11
307,985
307,587
307,471
307,575
307,121
307,14
307,294
307,321
307,224
123,983
123,441
123,131
123,985
123,480
123,66
123,688
123,551
123,294
123,907
123,594
123,9
123,454
123,94
123,822
123,912
123,903
123,916
123,896
123,691
441,123
441,983
441,480
441,985
441,131
441,688
441,66
441,551
441,907
441,594
441,916
441,896
441,454
441,94
441,87
441,9
441,822
441,690
441,691
441,903
987,94
987,691
987,900
987,9
987,87
987,66
987,998
987,985
987,575
987,910
987,543
987,131
987,896
987,83
987,912
987,294
987,860
987,822
987,594
987,915
224,461
224,364
224,83
224,191
224,163
224,471
224,346
224,87
224,860
224,900
224,94
224,543
224,908
224,768
224,915
224,549
224,66
224,382
224,190
224,51
543,900
543,87
543,94
543,428
543,735
543,234
543,469
543,461
543,346
543,83
543,860
543,915
543,938
543,912
543,628
543,911
543,574
543,740
543,908
543,51
428,543
428,469
428,234
428,735
428,51
428,900
428,950
428,87
428,860
428,708
428,94
428,32
428,628
428,835
428,346
428,385
428,575
428,461
428,987
428,66
735,385
735,543
735,367
735,938
735,428
735,628
735,346
735,51
735,821
735,94
735,950
735,900
735,87
735,32
735,39
735,860
735,915
735,15
735,490
735,547
234,461
234,900
234,543
234,428
234,191
234,346
234,163
234,469
234,860
234,94
234,87
234,592
234,915
234,281
234,83
234,170
234,199
234,911
234,51
234,912
469,543
469,428
469,234
469,94
469,87
469,68
469,226
469,735
469,832
469,438
469,346
469,461
469,900
469,186
469,908
469,51
469,575
469,628
469,845
469,83
461,224
461,364
461,191
461,346
461,87
461,83
461,94
461,170
461,543
461,163
461,471
461,281
461,900
461,908
461,768
461,915
461,860
461,911
461,592
461,199
860,900
860,87
860,911
860,998
860,915
860,912
860,94
860,199
860,543
860,950
860,346
860,901
860,461
860,224
860,910
860,509
860,83
860,908
860,896
860,234
938,385
938,367
938,735
938,15
938,628
938,543
938,209
938,860
938,346
938,950
938,51
938,461
938,915
938,821
938,32
938,87
938,509
938,168
938,382
938,160
628,346
628,543
628,938
628,735
628,908
628,915
628,87
628,860
628,461
628,901
628,15
628,32
628,51
628,950
628,382
628,273
628,94
628,575
628,583
628,740
574,575
574,87
574,94
574,900
574,543
574,83
574,66
574,9
574,199
574,691
574,907
574,764
574,294
574,461
574,438
574,912
574,658
574,573
574,224
574,911
740,998
740,984
740,94
740,900
740,543
740,461
740,87
740,908
740,83
740,915
740,912
740,985
740,575
740,911
740,896
740,916
740,860
740,910
740,901
740,885
51,834
51,835
51,163
51,153
51,191
51,461
51,32
51,547
51,533
51,381
51,934
51,885
51,169
51,251
51,490
51,194
51,170
51,102
51,281
51,195
907,909
907,985
907,94
907,83
907,575
907,438
907,672
907,912
907,452
907,900
907,439
907,908
907,382
907,901
907,764
907,87
907,66
907,123
907,9
907,441
909,985
909,454
909,94
909,83
909,912
909,575
909,907
909,438
909,294
909,131
909,987
909,532
909,916
909,227
909,754
909,740
909,692
909,911
909,672
909,401
438,94
438,87
438,83
438,575
438,543
438,691
438,987
438,66
438,9
438,594
438,108
438,690
438,900
438,294
438,131
438,224
438,985
438,461
438,307
438,907
672,900
672,575
672,83
672,896
672,908
672,269
672,912
672,911
672,740
672,901
672,94
672,916
672,348
672,910
672,998
672,915
672,439
672,227
672,985
672,382
382,908
382,915
382,22
382,346
382,273
382,901
382,224
382,87
382,527
382,130
382,959
382,715
382,461
382,452
382,52
382,94
382,364
382,83
382,775
382,966
640,444
640,669
640,639
640,651
640,22
640,45
640,652
640,130
640,17
640,963
640,88
640,363
640,641
640,581
640,443
640,684
640,616
640,309
640,192
640,133
363,237
363,669
363,70
363,88
363,444
363,464
363,178
363,270
363,831
363,243
363,992
363,641
363,639
363,651
363,41
363,616
363,313
363,537
363,640
363,799
237,669
237,363
237,70
237,88
237,444
237,641
237,639
237,992
237,313
237,464
237,616
237,178
237,831
237,651
237,270
237,923
237,799
237,652
237,243
237,175
464,669
464,363
464,237
464,70
464,431
464,799
464,88
464,444
464,639
464,616
464,641
464,313
464,992
464,651
464,178
464,270
464,389
464,217
464,316
464,652
431,464
431,799
431,639
431,313
431,641
431,444
431,237
431,923
431,669
431,88
431,992
431,70
431,616
431,363
431,651
431,798
431,175
431,235
431,166
431,217
799,464
799,444
799,431
799,237
799,313
799,669
799,88
799,363
799,639
799,641
799,70
799,217
799,992
799,652
799,235
799,613
799,616
799,798
799,175
799,923
217,799
217,464
217,431
217,669
217,237
217,88
217,313
217,641
217,363
217,444
217,616
217,70
217,639
217,798
217,235
217,992
217,601
217,961
217,923
217,270
235,313
235,641
235,613
235,923
235,639
235,798
235,166
235,444
235,799
235,175
235,174
235,952
235,70
235,637
235,992
235,237
235,669
235,616
235,558
235,962
613,313
613,641
613,235
613,639
613,798
613,444
613,637
613,923
613,992
613,175
613,652
613,799
613,616
613,166
613,88
613,237
613,952
613,526
613,278
613,223
175,967
175,313
175,637
175,952
175,613
175,237
175,464
175,639
175,235
175,641
175,799
175,88
175,526
175,431
175,444
175,652
175,70
175,992
175,669
175,389
178,64
178,118
178,899
178,669
178,363
178,267
178,576
178,237
178,831
178,515
178,59
178,653
178,430
178,70
178,182
178,88
178,464
178,243
178,316
178,264
64,118
64,515
64,178
64,899
64,878
64,576
64,267
64,928
64,387
64,415
64,669
64,237
64,363
64,430
64,182
64,831
64,59
64,41
64,462
64,653
118,576
118,64
118,899
118,267
118,178
118,387
118,515
118,928
118,363
118,752
118,237
118,430
118,70
118,669
118,653
118,831
118,41
118,797
118,316
118,477
515,64
515,928
515,899
515,178
515,576
515,267
515,118
515,464
515,430
515,387
515,59
515,462
515,316
515,237
515,669
515,363
515,653
515,182
515,500
515,831
899,118
899,267
899,64
899,415
899,178
899,576
899,515
899,363
899,430
899,831
899,316
899,70
899,653
899,237
899,669
899,464
899,59
899,462
899,243
899,88
878,64
878,831
878,284
878,260
878,59
878,443
878,23
878,523
878,607
878,802
878,902
878,192
878,669
878,640
878,264
878,899
878,524
878,974
878,118
878,772
576,118
576,453
576,415
576,41
576,363
576,267
576,178
576,64
576,899
576,477
576,515
576,237
576,831
576,387
576,669
576,928
576,499
576,430
576,70
576,797
267,899
267,118
267,178
267,64
267,576
267,182
267,928
267,515
267,430
267,703
267,237
267,363
267,462
267,524
267,669
267,653
267,663
267,393
267,264
267,88
928,387
928,430
928,64
928,515
928,464
928,118
928,576
928,316
928,267
928,237
928,799
928,363
928,431
928,70
928,669
928,178
928,797
928,831
928,88
928,59
387,928
387,118
387,464
387,64
387,576
387,415
387,515
387,237
387,178
387,431
387,175
