Source,Target
309,453
464,452
464,477
464,454
464,63
464,309
464,682
464,227
464,48
464,525
464,635
464,453
464,11
464,501
464,436
464,259
464,487
464,199
464,126
464,665
464,173
635,454
635,227
635,452
635,309
635,563
635,436
635,682
635,114
635,464
635,663
635,203
635,63
635,465
635,161
635,173
635,487
635,477
635,501
635,27
635,48
682,452
682,309
682,454
682,63
682,227
682,464
682,48
682,635
682,436
682,477
682,173
682,563
682,114
682,86
682,161
682,501
682,305
682,525
682,487
682,663
114,452
114,454
114,227
114,563
114,635
114,309
114,27
114,487
114,682
114,436
114,203
114,464
114,161
114,93
114,501
114,663
114,465
114,63
114,433
114,410
436,452
436,309
436,454
436,63
436,227
436,563
436,635
436,114
436,682
436,464
436,48
436,173
436,477
436,465
436,27
436,487
436,663
436,259
436,203
436,328
487,452
487,665
487,454
487,27
487,114
487,11
487,163
487,93
487,309
487,563
487,227
487,464
487,203
487,96
487,635
487,436
487,410
487,87
487,501
487,682
563,227
563,309
563,454
563,452
563,635
563,114
563,203
563,436
563,465
563,487
563,63
563,27
563,682
563,663
563,433
563,93
563,450
563,171
563,161
563,131
161,452
161,635
161,227
161,454
161,309
161,682
161,114
161,203
161,563
161,48
161,464
161,525
161,663
161,487
161,159
161,501
161,436
161,230
161,27
161,305
501,452
501,454
501,464
501,635
501,487
501,227
501,11
501,525
501,682
501,159
501,114
501,665
501,410
501,93
501,203
501,309
501,230
501,126
501,563
501,206
63,309
63,477
63,48
63,173
63,454
63,452
63,682
63,436
63,227
63,259
63,464
63,328
63,563
63,465
63,635
63,199
63,564
63,663
63,114
63,161
203,452
203,454
203,27
203,227
203,563
203,93
203,635
203,114
203,309
203,487
203,410
203,208
203,159
203,131
203,161
203,195
203,663
203,15
203,465
203,682
48,477
48,173
48,63
48,259
48,309
48,199
48,452
48,454
48,682
48,436
48,328
48,464
48,227
48,180
48,119
48,381
48,635
48,465
48,584
48,161
11,452
11,464
11,665
11,487
11,126
11,454
11,93
11,501
11,96
11,410
11,159
11,230
11,309
11,376
11,114
11,436
11,682
11,453
11,203
11,525
477,48
477,173
477,259
477,63
477,309
477,452
477,464
477,227
477,454
477,328
477,199
477,682
477,584
477,436
477,465
477,453
477,119
477,180
477,564
477,58
525,452
525,464
525,306
525,31
525,651
525,290
525,454
525,682
525,227
525,506
525,206
525,477
525,194
525,309
525,501
525,161
525,114
525,635
525,48
525,4
27,208
27,15
27,93
27,203
27,563
27,452
27,114
27,673
27,195
27,487
27,410
27,265
27,309
27,454
27,323
27,90
27,227
27,285
27,23
27,96
465,309
465,454
465,452
465,563
465,227
465,477
465,63
465,436
465,635
465,114
465,453
465,487
465,27
465,682
465,564
465,15
465,203
465,48
465,410
465,464
206,452
206,58
206,223
206,525
206,464
206,335
206,376
206,311
206,682
206,501
206,230
206,205
206,316
206,428
206,429
206,69
206,161
206,305
206,435
206,454
58,199
58,477
58,206
58,464
58,223
58,452
58,322
58,63
58,48
58,525
58,259
58,191
58,227
58,309
58,682
58,173
58,598
58,205
58,428
58,506
223,199
223,206
223,477
223,48
223,428
223,191
223,452
223,322
223,134
223,464
223,230
223,309
223,205
223,525
223,180
223,682
223,161
223,227
223,308
223,529
335,205
335,206
335,613
335,376
335,303
335,290
335,281
335,435
335,184
335,442
335,311
335,501
335,349
335,232
335,100
335,670
335,69
335,288
335,429
335,216
376,230
376,665
376,311
376,452
376,435
376,408
376,206
376,501
376,335
376,281
376,610
376,40
376,126
376,302
376,487
376,146
376,159
376,11
376,324
376,327
230,376
230,159
230,408
230,40
230,665
230,311
230,206
230,610
230,146
230,452
230,456
230,126
230,223
230,266
230,399
230,177
230,161
230,501
230,606
230,302
205,258
205,184
205,570
205,322
205,428
205,335
205,613
205,349
205,334
205,442
205,303
205,352
205,529
205,674
205,216
205,206
205,441
205,337
205,223
205,550
428,322
428,395
428,570
428,529
428,597
428,349
428,205
428,258
428,480
428,334
428,121
428,337
428,191
428,446
428,519
428,352
428,674
428,367
428,206
428,442
429,294
429,506
429,572
429,674
429,311
429,613
429,532
429,288
429,445
429,219
429,200
429,206
429,69
429,589
429,525
429,337
429,335
429,322
429,302
429,290
69,206
69,429
69,216
69,337
69,572
69,294
69,335
69,311
69,645
69,446
69,503
69,334
69,205
69,610
69,570
69,670
69,613
69,219
69,506
69,529
599,656
599,311
599,302
599,327
599,53
599,213
599,88
599,70
599,610
599,316
599,581
599,233
599,66
599,569
599,435
599,468
599,225
599,667
599,665
599,40
53,656
53,569
53,473
53,599
53,66
53,581
53,128
53,592
53,55
53,311
53,485
53,321
53,566
53,70
53,646
53,591
53,610
53,327
53,88
53,468
88,581
88,599
88,468
88,95
88,435
88,273
88,610
88,240
88,311
88,233
88,495
88,324
88,427
88,485
88,281
88,665
88,376
88,146
88,126
88,213
70,656
70,599
70,225
70,213
70,66
70,226
70,569
70,327
70,311
70,53
70,467
70,667
70,581
70,316
70,435
70,468
70,665
70,302
70,575
70,610
610,311
610,468
610,581
610,189
610,302
610,599
610,327
610,376
610,485
610,230
610,435
610,324
610,656
610,206
610,665
610,276
610,146
610,233
610,69
610,172
581,88
581,468
581,485
581,610
581,599
581,53
581,324
581,656
581,311
581,233
581,52
581,109
581,435
581,327
581,276
581,665
581,376
581,126
581,146
581,274
233,599
233,581
233,435
233,311
233,665
233,327
233,88
233,610
233,468
233,656
233,95
233,518
233,296
233,569
233,40
233,376
233,53
233,189
233,474
233,505
66,656
66,53
66,569
66,473
66,599
66,154
66,379
66,128
66,70
66,327
66,311
66,591
66,435
66,610
66,213
66,468
66,592
66,438
66,1
66,566
569,656
569,53
569,599
569,473
569,66
569,218
569,592
569,70
569,482
569,128
569,646
569,474
569,321
569,213
569,591
569,671
569,233
569,327
569,566
569,311
468,581
468,610
468,324
468,88
468,311
468,599
468,485
468,435
468,109
468,276
468,126
468,665
468,376
468,189
468,266
468,327
468,233
468,148
468,146
468,52
665,487
665,452
665,230
665,11
665,163
665,376
665,189
665,324
665,296
665,311
665,435
665,130
665,73
665,501
665,624
665,308
665,126
665,464
665,467
665,305
40,402
40,230
40,239
40,469
40,456
40,311
40,677
40,394
40,376
40,302
40,266
40,607
40,327
40,685
40,442
40,435
40,12
40,408
40,599
40,586
626,630
626,620
626,202
626,250
626,62
626,539
626,98
626,543
626,374
626,325
626,271
626,68
626,59
626,251
626,688
626,316
626,162
626,667
626,523
626,273
630,620
630,98
630,626
630,539
630,627
630,688
630,252
630,251
630,619
630,543
630,142
630,62
630,629
630,628
630,472
630,68
630,250
630,49
630,157
630,514
620,630
620,627
620,98
620,251
620,252
620,539
620,626
620,619
620,688
620,142
620,543
620,629
620,62
620,628
620,157
620,49
620,68
620,241
620,514
620,250
98,630
98,543
98,620
98,251
98,157
98,241
98,539
98,626
98,250
98,252
98,627
98,142
98,619
98,472
98,202
98,353
98,629
98,688
98,628
98,514
539,142
539,630
539,619
539,472
539,59
539,628
539,620
539,629
539,418
539,68
539,98
539,626
539,250
539,514
539,49
539,252
539,251
539,627
539,688
539,286
627,252
627,617
627,631
627,628
627,619
627,688
627,91
627,629
627,68
627,620
627,142
627,630
627,49
627,251
627,622
627,98
627,539
627,59
627,626
627,76
688,619
688,165
688,617
688,627
688,252
688,198
688,630
688,628
688,629
688,142
688,620
688,631
688,68
688,251
688,472
688,59
688,523
688,49
688,98
688,668
252,627
252,688
252,65
252,142
252,619
252,630
252,49
252,157
252,514
252,620
252,539
252,617
252,98
252,251
252,629
252,472
252,418
252,628
252,110
252,622
251,630
251,620
251,98
251,539
251,543
251,626
251,619
251,627
251,142
251,157
251,629
251,252
251,628
251,472
251,49
251,68
251,241
251,688
251,514
251,202
619,688
619,627
619,628
619,252
619,142
619,68
619,617
619,472
619,629
619,49
619,59
619,631
619,62
619,539
619,514
619,630
619,603
619,620
619,383
619,325
543,98
543,241
543,157
543,630
543,620
543,144
543,626
543,251
543,250
543,47
543,60
543,539
543,353
543,78
543,475
543,310
543,434
543,67
543,412
543,143
142,472
142,49
142,539
142,619
142,628
142,629
142,514
142,59
142,630
142,325
142,627
142,68
142,252
142,286
142,620
142,688
142,596
142,250
142,98
142,603
62,68
62,629
62,628
62,619
62,43
62,383
62,325
62,630
62,419
62,626
62,620
62,603
62,405
62,59
62,250
62,625
62,3
62,627
62,404
62,221
629,628
629,619
629,631
629,472
629,142
629,62
629,49
629,617
629,627
629,68
629,630
629,514
629,254
629,688
629,214
629,620
629,539
629,579
629,252
629,3
628,254
628,619
628,472
628,49
628,629
628,142
628,627
628,68
628,579
628,62
628,617
628,688
628,630
628,252
628,514
628,539
628,214
628,576
628,620
628,631
472,142
472,628
472,49
472,619
472,629
472,514
472,539
472,630
472,198
472,688
472,617
472,544
472,631
472,286
472,668
472,68
472,627
472,62
472,620
472,252
68,62
68,214
68,619
68,3
68,627
68,628
68,91
68,625
68,629
68,43
68,493
68,688
68,617
68,419
68,579
68,142
68,631
68,383
68,49
68,59
250,325
250,630
250,412
250,80
250,626
250,204
250,353
250,383
250,363
250,133
250,543
250,135
250,359
250,620
250,62
250,443
250,136
250,10
250,98
250,67
49,472
49,254
49,142
49,252
49,628
49,627
49,629
49,619
49,688
49,514
49,617
49,630
49,620
49,539
49,631
49,68
49,251
49,98
49,165
49,65
157,241
157,543
157,98
157,217
157,630
157,252
157,526
157,620
157,149
157,539
157,447
157,411
157,353
157,153
157,251
157,51
157,246
157,14
157,237
157,313
514,472
514,142
514,49
514,252
514,629
514,619
514,630
514,628
514,539
514,627
514,688
514,286
514,620
514,544
514,98
514,631
514,617
514,251
514,68
514,425
325,162
325,260
325,133
325,250
325,62
325,59
325,68
325,117
325,383
325,111
325,333
325,204
325,619
325,626
325,542
325,630
325,603
325,628
325,418
325,142
162,325
162,260
162,59
162,133
162,111
162,333
162,250
162,62
162,603
162,619
162,68
162,383
162,626
162,542
162,630
162,387
162,43
162,271
162,132
162,35
260,542
260,325
260,257
260,133
260,135
260,333
260,111
260,250
260,162
260,117
260,204
260,101
260,80
260,418
260,271
260,255
260,26
260,54
260,630
260,256
133,111
133,117
133,136
133,257
133,137
133,103
133,82
133,156
133,542
133,431
133,590
133,79
133,147
133,385
133,270
133,437
133,72
133,262
133,643
133,80
59,325
59,619
59,142
59,162
59,539
59,418
59,68
59,62
59,472
59,383
59,250
59,628
59,403
59,493
59,626
59,629
59,404
59,630
59,627
59,132
117,133
117,111
117,136
117,137
117,103
117,82
117,156
117,79
117,431
117,125
117,257
117,92
117,262
117,417
117,269
117,215
117,590
117,270
117,462
117,385
383,619
383,62
383,68
383,298
383,520
383,170
383,330
383,325
383,250
383,59
383,603
383,630
383,647
383,629
383,443
383,628
383,404
383,523
383,626
383,35
111,133
111,117
111,373
111,137
111,417
111,156
111,136
111,103
111,431
111,71
111,385
111,262
111,270
111,82
111,269
111,257
111,72
111,590
111,437
111,423
333,272
333,325
333,5
333,361
333,260
333,9
333,133
333,85
333,542
333,413
333,538
333,111
333,650
333,660
333,117
333,162
333,649
333,17
333,568
333,562
204,133
204,136
204,135
204,385
204,257
204,590
204,103
204,542
204,80
204,67
204,359
204,250
204,137
204,412
204,188
204,117
204,325
204,431
204,652
204,363
542,133
542,253
542,260
542,257
542,135
542,137
542,517
542,593
542,101
542,255
542,80
542,54
542,386
542,256
542,204
542,437
542,113
542,116
542,590
542,431
603,619
603,62
603,628
603,688
603,630
603,629
603,68
603,142
603,383
603,652
603,250
603,620
603,325
603,162
603,627
603,353
603,59
603,626
603,170
603,77
418,142
418,627
418,252
418,539
418,59
418,619
418,472
418,628
418,688
418,629
418,620
418,630
418,626
418,353
418,603
418,198
418,49
418,98
418,251
418,165
271,626
271,630
271,15
271,250
271,202
271,620
271,162
271,62
271,374
271,90
271,662
271,505
271,325
271,316
271,36
271,68
271,260
271,59
271,547
271,667
15,27
15,90
15,208
15,309
15,410
15,93
15,563
15,452
15,23
15,487
15,323
15,453
15,465
15,203
15,192
15,195
15,454
15,673
15,96
15,114
90,15
90,27
90,662
90,505
90,240
90,410
90,453
90,32
90,208
90,93
90,23
90,323
90,309
90,232
90,134
90,465
90,487
90,203
90,673
90,36
662,90
662,516
662,179
662,245
662,32
662,583
662,15
662,505
662,608
662,547
662,331
662,558
662,94
662,240
662,482
662,239
662,354
662,287
662,453
662,553
505,90
505,179
505,36
505,240
505,474
505,95
505,245
505,15
505,32
505,435
505,547
505,482
505,662
505,213
505,518
505,88
505,608
505,287
505,314
505,639
36,505
36,179
36,95
36,239
36,518
36,40
36,90
36,240
36,435
36,213
36,667
36,100
36,287
36,639
36,32
36,2
36,202
36,575
36,662
36,225
547,245
547,608
547,34
547,474
547,505
547,662
547,314
547,331
547,553
547,32
547,650
547,190
547,94
547,516
547,482
547,240
547,90
547,559
547,15
547,583
523,688
523,68
523,619
523,675
523,383
523,325
523,62
523,626
523,59
523,630
523,629
523,676
523,405
523,628
523,617
523,631
523,603
523,627
523,620
523,612
675,91
675,676
675,68
675,617
675,631
675,59
675,319
675,405
675,533
675,523
675,165
675,627
675,629
675,214
675,479
675,628
675,421
675,619
675,304
675,688
676,91
676,579
676,319
676,419
676,214
676,43
676,513
676,68
676,493
676,675
676,629
676,405
676,3
676,617
676,619
676,678
676,304
676,681
676,628
676,282
405,68
405,62
405,43
405,493
405,3
405,676
405,630
405,626
405,304
405,91
405,325
405,59
405,688
405,629
405,619
405,162
405,383
405,678
405,214
405,419
617,631
617,319
617,91
617,627
617,628
617,619
617,688
617,629
617,68
617,165
617,142
617,472
617,59
617,198
617,675
617,251
617,622
617,676
617,49
617,630
631,617
631,319
631,627
631,91
631,619
631,629
631,628
631,68
631,472
631,630
631,688
631,165
631,675
631,142
631,49
631,251
631,59
631,620
631,422
631,579
612,588
612,35
612,603
612,652
612,270
612,587
612,162
612,383
612,325
612,111
612,133
612,533
612,62
612,250
612,443
612,59
612,204
612,103
612,24
612,678
453,309
453,477
453,452
453,464
453,15
453,32
453,465
453,90
453,11
453,665
453,63
453,259
453,454
453,410
453,308
453,436
453,487
453,223
453,134
453,93
32,134
32,453
32,90
32,239
32,650
32,662
32,309
32,180
32,245
32,505
32,465
32,15
32,430
32,36
32,642
32,547
32,639
32,33
32,608
32,240
134,199
134,32
134,180
134,191
134,223
134,184
134,309
134,232
134,453
134,477
134,424
134,18
134,442
134,205
134,308
134,600
134,239
134,322
134,642
134,349
239,677
239,402
239,578
239,40
239,586
239,220
239,442
239,230
239,495
239,685
239,23
239,12
239,134
239,36
239,394
239,32
239,281
239,456
239,232
239,182
650,649
650,430
650,272
650,234
650,85
650,245
650,17
650,84
650,279
650,562
650,314
650,235
650,413
650,44
650,471
650,439
650,124
650,64
650,41
650,608
180,199
180,477
180,48
180,259
180,119
180,134
180,381
180,309
180,173
180,63
180,231
180,424
180,464
180,223
180,32
180,584
180,453
180,642
180,465
180,328
245,547
245,650
245,608
245,314
245,474
245,44
245,553
245,190
245,331
245,505
245,32
245,34
245,662
245,482
245,430
245,234
245,17
245,439
245,279
245,85
430,44
430,17
430,41
430,409
430,650
430,361
430,272
430,84
430,649
430,124
430,621
430,16
430,120
430,315
430,508
430,661
430,234
430,439
430,459
430,476
642,471
642,32
642,180
642,134
642,259
642,650
642,430
642,199
642,381
642,477
642,621
642,41
642,39
642,231
642,17
642,649
642,48
642,453
642,63
642,424
639,659
639,314
639,482
639,553
639,608
639,179
639,245
639,218
639,36
639,239
639,190
639,505
639,32
639,661
639,40
639,261
639,280
639,139
639,518
639,662
33,650
33,32
33,245
33,430
33,547
33,649
33,439
33,314
33,608
33,44
33,553
33,229
33,279
33,234
33,661
33,17
33,331
33,662
33,471
33,505
608,314
608,245
608,553
608,482
608,547
608,331
608,439
608,639
608,44
608,662
608,661
608,190
608,179
608,650
608,32
608,474
608,505
608,659
608,280
608,522
240,273
240,90
240,505
240,88
240,495
240,287
240,95
240,179
240,32
240,547
240,28
240,220
240,662
240,36
240,281
240,15
240,552
240,435
240,684
240,245
259,173
259,477
259,48
259,63
259,309
259,328
259,119
259,199
259,584
259,180
259,682
259,454
259,452
259,464
259,29
259,436
259,227
259,381
259,453
259,564
173,477
173,259
173,48
173,63
173,309
173,454
173,452
173,682
173,227
173,328
173,436
173,119
173,464
173,584
173,199
173,635
173,564
173,465
173,180
173,118
328,477
328,259
328,173
328,48
328,301
328,564
328,63
328,309
328,452
328,436
328,454
328,227
328,464
328,682
328,119
328,158
328,199
328,275
328,231
328,424
119,42
119,83
119,618
119,196
119,477
119,259
119,406
119,173
119,584
119,360
119,39
119,466
119,300
119,48
119,123
119,63
119,328
119,180
119,231
119,193
199,180
199,48
199,477
199,259
199,309
199,223
199,63
199,173
199,464
199,134
199,381
199,191
199,453
199,682
199,452
199,58
199,424
199,119
199,227
199,454
584,477
584,259
584,173
584,119
584,48
584,309
584,63
584,328
584,452
584,381
584,465
584,180
584,682
584,564
584,199
584,464
584,406
584,453
584,436
584,454
29,406
29,259
29,48
29,173
29,477
29,546
29,317
29,584
29,611
29,42
29,614
29,328
29,464
29,554
29,61
29,181
29,609
29,119
29,521
29,83
381,309
381,477
381,48
381,180
381,63
381,259
381,199
381,452
381,465
381,173
381,464
381,454
381,682
381,227
381,453
381,436
381,328
381,584
381,564
381,119
564,328
564,309
564,301
564,173
564,227
564,477
564,63
564,259
564,452
564,454
564,48
564,158
564,682
564,465
564,171
564,433
564,436
564,563
564,118
564,635
410,27
410,93
410,452
410,487
410,15
410,454
410,208
410,203
410,563
410,114
410,90
410,159
410,23
410,501
410,665
410,11
410,195
410,323
410,96
410,673
93,27
93,203
93,487
93,452
93,410
93,208
93,454
93,159
93,563
93,15
93,114
93,408
93,195
93,309
93,23
93,11
93,635
93,131
93,227
93,501
208,27
208,195
208,285
208,323
208,50
208,673
208,15
208,93
208,345
208,265
208,23
208,203
208,410
208,131
208,90
208,563
208,487
208,114
208,594
208,408
159,230
159,452
159,93
159,454
159,203
159,487
159,410
159,408
159,161
159,11
159,501
159,376
159,27
159,563
159,635
159,606
159,126
159,114
159,665
159,15
23,27
23,208
23,93
23,195
23,323
23,410
23,408
23,15
23,90
23,232
23,239
23,203
23,673
23,281
23,159
23,230
23,586
23,50
23,578
23,487
195,208
195,408
195,27
195,50
195,323
195,673
195,131
195,434
195,93
195,285
195,15
195,23
195,203
195,163
195,606
195,410
195,90
195,487
195,563
195,159
323,208
323,673
323,195
323,27
323,50
323,23
323,285
323,15
323,93
323,90
323,408
323,410
323,203
323,487
323,96
323,131
323,434
323,159
323,87
323,345
96,487
96,452
96,27
96,11
96,93
96,15
96,410
96,203
96,665
96,192
96,159
96,126
96,208
96,114
96,454
96,195
96,501
96,673
96,436
96,563
673,208
673,27
673,323
673,195
673,50
673,285
673,15
673,90
673,93
673,410
673,23
673,203
673,96
673,408
673,487
673,452
673,345
673,159
673,434
673,131
308,665
308,487
308,309
308,453
308,93
308,477
308,452
308,159
308,464
308,223
308,15
308,134
308,11
308,454
308,563
308,206
308,232
308,410
308,465
308,203
232,134
232,23
232,281
232,442
232,303
232,349
232,239
232,90
232,335
232,184
232,376
232,586
232,677
232,93
232,205
232,308
232,428
232,95
232,665
232,223
281,335
281,376
281,232
281,239
281,273
281,402
281,95
281,586
281,435
281,100
281,303
281,146
281,456
281,220
281,677
281,408
281,442
281,495
281,40
281,90
402,685
402,12
402,242
402,677
402,239
402,40
402,500
402,586
402,299
402,578
402,637
402,456
402,495
402,287
402,394
402,557
402,179
402,281
402,365
402,407
685,637
685,299
685,500
685,495
685,12
685,402
685,105
685,502
685,242
685,329
685,38
685,365
685,616
685,551
685,356
685,244
685,511
685,638
685,672
685,378
12,402
12,685
12,407
12,638
12,397
12,616
12,394
12,299
12,637
12,38
12,456
12,244
12,396
12,408
12,399
12,560
12,40
12,557
12,13
12,350
242,402
242,685
242,500
242,365
242,243
242,578
242,498
242,182
242,12
242,408
242,511
242,40
242,211
242,239
242,299
242,187
242,677
242,497
242,586
242,557
677,402
677,239
677,586
677,40
677,442
677,349
677,685
677,303
677,637
677,12
677,578
677,184
677,220
677,281
677,100
677,299
677,232
677,495
677,394
677,641
500,185
500,685
500,299
500,378
500,402
500,356
500,637
500,329
500,365
500,242
500,346
500,495
500,511
500,396
500,444
500,616
500,12
500,551
500,638
500,105
586,239
586,402
586,677
586,281
586,349
586,442
586,23
586,685
586,40
586,232
586,578
586,303
586,299
586,220
586,134
586,456
586,184
586,495
586,335
586,394
299,396
299,329
299,637
299,500
299,685
299,185
299,511
299,378
299,365
299,12
299,37
299,105
299,638
299,402
299,356
299,38
299,458
299,495
299,616
299,502
578,239
578,402
578,365
578,685
578,299
578,242
578,179
578,287
578,677
578,586
578,511
578,495
578,637
578,263
578,220
578,662
578,354
578,281
578,90
578,500
637,495
637,685
637,299
637,329
637,511
637,12
637,402
637,105
637,502
637,638
637,616
637,396
637,500
637,356
637,197
637,365
637,408
637,244
637,672
637,146
456,402
456,12
456,40
456,230
456,394
456,146
456,266
456,281
456,408
456,376
456,685
456,239
456,581
456,222
456,677
456,560
456,397
456,586
456,52
456,399
495,551
495,637
495,685
495,0
495,672
495,444
495,402
495,356
495,273
495,240
495,88
495,287
495,174
495,12
495,299
495,197
495,488
495,248
495,239
495,100
287,179
287,0
287,354
287,558
287,402
287,495
287,95
287,100
287,348
287,248
287,551
287,240
287,578
287,518
287,347
287,239
287,505
287,536
287,516
287,36
394,12
394,230
394,40
394,456
394,402
394,266
394,408
394,239
394,376
394,222
394,159
394,146
394,677
394,442
394,281
394,397
394,586
394,399
394,560
394,685
557,12
557,685
557,402
557,616
557,407
557,581
557,174
557,638
557,672
557,456
557,394
557,138
557,52
557,350
557,397
557,222
557,495
557,266
557,346
557,230
179,558
179,97
179,287
179,354
179,505
179,518
179,516
179,347
179,662
179,90
179,608
179,582
179,36
179,207
179,669
179,295
179,0
179,95
179,331
179,639
365,511
365,299
365,685
365,242
365,329
365,637
365,402
365,498
365,500
365,105
365,408
365,638
365,578
365,307
365,666
365,243
365,397
365,12
365,378
365,182
407,12
407,616
407,685
407,638
407,402
407,557
407,397
407,396
407,394
407,174
407,350
407,672
407,456
407,52
407,495
407,637
407,560
407,408
407,197
407,109
95,100
95,0
95,2
95,575
95,600
95,287
95,427
95,88
95,248
95,281
95,382
95,435
95,240
95,495
95,505
95,36
95,552
95,179
95,518
95,274
100,95
100,0
100,2
100,184
100,575
100,613
100,600
100,281
100,248
100,225
100,287
100,402
100,303
100,382
100,226
100,495
100,335
100,348
100,435
100,179
0,495
0,287
0,100
0,551
0,95
0,179
0,248
0,348
0,402
0,354
0,637
0,558
0,2
0,488
0,347
0,573
0,685
0,362
0,240
0,518
600,95
600,100
600,274
600,134
600,575
600,258
600,656
600,2
600,213
600,236
600,303
600,435
600,184
600,296
600,505
600,569
600,36
600,40
600,335
600,665
427,95
427,276
427,382
427,610
427,335
427,581
427,468
427,88
427,376
427,311
427,266
427,100
427,206
427,456
427,281
427,599
427,109
427,324
427,302
427,435
248,95
248,0
248,100
248,287
248,179
248,495
248,637
248,354
248,402
248,348
248,685
248,551
248,511
248,239
248,578
248,677
248,299
248,220
248,303
248,329
382,95
382,311
382,656
382,427
382,599
382,100
382,610
382,435
382,581
382,376
382,2
382,665
382,468
382,130
382,88
382,327
382,335
382,302
382,294
382,296
552,567
552,95
552,28
552,575
552,505
552,225
552,240
552,667
552,100
552,90
552,515
552,273
552,213
552,0
552,36
552,680
552,88
552,32
552,274
552,435
518,179
518,95
518,2
518,435
518,354
518,505
518,287
518,36
518,100
518,558
518,90
518,371
518,599
518,402
518,575
518,40
518,656
518,213
518,233
518,296
274,88
274,316
274,435
274,225
274,100
274,95
274,273
274,505
274,581
274,665
274,656
274,599
274,464
274,281
274,311
274,206
274,226
274,376
274,126
274,600
303,349
303,205
303,184
303,335
303,428
303,442
303,232
303,613
303,95
303,677
303,100
303,615
303,529
303,258
303,570
303,281
303,334
