Source,Target
706,333
706,381
706,919
706,245
706,318
706,20
706,517
706,654
706,179
706,855
706,321
121,305
121,861
121,913
121,931
121,424
121,412
121,404
121,67
121,184
121,614
121,249
121,877
121,370
121,573
121,570
121,665
121,50
121,526
121,637
121,597
526,556
526,581
526,701
526,506
526,502
526,569
526,594
526,121
526,679
526,842
526,818
526,278
526,739
526,219
526,133
526,329
526,543
526,529
526,394
526,483
689,741
689,235
689,647
689,427
689,506
689,259
689,133
689,378
689,679
689,707
689,428
689,232
689,701
689,397
689,661
689,343
689,649
689,921
689,648
689,706
22,291
22,736
22,952
22,621
22,401
22,902
22,85
22,343
22,778
22,649
22,964
22,644
22,30
22,741
22,439
22,701
22,706
22,57
22,428
22,647
633,634
633,430
633,958
633,863
633,104
633,203
633,433
633,271
633,837
633,355
633,456
633,211
633,556
633,574
633,819
633,679
633,176
633,921
633,101
633,302
291,22
291,736
291,30
291,621
291,778
291,401
291,439
291,303
291,940
291,869
291,674
291,60
291,964
291,902
291,761
291,673
291,952
291,406
291,90
291,45
736,291
736,621
736,30
736,401
736,150
736,319
736,22
736,869
736,761
736,952
736,56
736,57
736,303
736,940
736,674
736,314
736,778
736,61
736,880
736,33
30,33
30,674
30,303
30,328
30,439
30,319
30,621
30,239
30,5
30,241
30,291
30,736
30,500
30,801
30,827
30,948
30,56
30,143
30,680
30,22
621,401
621,761
621,952
621,30
621,736
621,402
621,380
621,61
621,57
621,392
621,291
621,22
621,303
621,869
621,142
621,674
621,71
621,33
621,625
621,756
401,621
401,761
401,952
401,736
401,61
401,402
401,22
401,142
401,380
401,57
401,291
401,392
401,649
401,625
401,30
401,869
401,684
401,71
401,940
401,409
439,324
439,239
439,33
439,948
439,56
439,328
439,30
439,680
439,39
439,143
439,937
439,674
439,87
439,5
439,500
439,291
439,212
439,279
439,789
439,241
303,30
303,33
303,674
303,241
303,5
303,801
303,239
303,500
303,328
303,291
303,621
303,827
303,736
303,705
303,761
303,869
303,143
303,964
303,319
303,439
869,736
869,621
869,30
869,637
869,291
869,761
869,401
869,409
869,303
869,941
869,940
869,786
869,402
869,373
869,946
869,380
869,457
869,673
869,760
869,370
674,5
674,30
674,439
674,33
674,303
674,239
674,241
674,319
674,328
674,500
674,948
674,801
674,291
674,827
674,212
674,324
674,143
674,350
674,87
674,56
60,964
60,89
60,895
60,167
60,902
60,17
60,553
60,287
60,541
60,519
60,168
60,882
60,883
60,415
60,510
60,914
60,697
60,194
60,511
60,18
964,60
964,167
964,895
964,902
964,17
964,287
964,674
964,826
964,553
964,22
964,291
964,439
964,385
964,303
964,519
964,685
964,802
964,343
964,86
964,116
902,60
902,17
902,519
902,287
902,85
902,644
902,763
902,923
902,964
902,343
902,598
902,89
902,22
902,895
902,649
902,18
902,599
902,580
902,144
902,613
761,621
761,401
761,402
761,380
761,952
761,736
761,409
761,30
761,61
761,71
761,392
761,303
761,918
761,878
761,57
761,390
761,716
761,262
761,869
761,319
952,621
952,401
952,392
952,142
952,61
952,761
952,22
952,736
952,684
952,635
952,71
952,649
952,756
952,389
952,30
952,402
952,437
952,707
952,380
952,647
406,364
406,536
406,554
406,906
406,90
406,773
406,359
406,534
406,82
406,600
406,207
406,422
406,545
406,800
406,248
406,571
406,592
406,546
406,512
406,535
90,406
90,512
90,364
90,536
90,164
90,45
90,422
90,940
90,673
90,208
90,906
90,554
90,791
90,917
90,577
90,8
90,773
90,800
90,410
90,359
45,577
45,386
45,208
45,492
45,134
45,486
45,124
45,898
45,62
45,301
45,835
45,488
45,247
45,607
45,148
45,425
45,734
45,294
45,140
45,178
63,254
63,604
63,65
63,615
63,109
63,565
63,778
63,838
63,127
63,435
63,522
63,813
63,28
63,183
63,220
63,416
63,10
63,222
63,25
63,460
254,893
254,544
254,907
254,65
254,838
254,265
254,469
254,446
254,113
254,908
254,127
254,460
254,222
254,690
254,227
254,283
254,1
254,91
254,846
254,63
604,28
604,416
604,83
604,109
604,522
604,445
604,565
604,862
604,722
604,354
604,601
604,750
604,300
604,346
604,327
604,126
604,615
604,564
604,683
604,528
65,846
65,254
65,113
65,838
65,127
65,544
65,748
65,308
65,612
65,435
65,893
65,908
65,690
65,450
65,299
65,151
65,348
65,10
65,669
65,98
615,542
615,565
615,14
615,606
615,738
615,762
615,326
615,555
615,243
615,107
615,117
615,703
615,559
615,862
615,516
615,485
615,69
615,604
615,601
615,346
109,110
109,547
109,539
109,416
109,408
109,450
109,383
109,299
109,558
109,865
109,564
109,775
109,220
109,528
109,289
109,549
109,10
109,295
109,217
109,780
565,542
565,750
565,516
565,751
565,606
565,522
565,601
565,615
565,84
565,14
565,703
565,604
565,107
565,549
565,28
565,559
565,326
565,346
565,117
565,44
838,113
838,544
838,65
838,853
838,254
838,907
838,954
838,455
838,846
838,265
838,446
838,398
838,908
838,748
838,612
838,348
838,222
838,127
838,227
838,893
127,113
127,65
127,308
127,254
127,612
127,435
127,544
127,98
127,846
127,838
127,669
127,151
127,419
127,893
127,398
127,748
127,10
127,690
127,348
127,478
435,127
435,612
435,65
435,25
435,846
435,113
435,544
435,838
435,925
435,308
435,98
435,254
435,669
435,10
435,408
435,748
435,299
435,450
435,857
435,780
522,750
522,565
522,604
522,109
522,549
522,28
522,542
522,107
522,703
522,539
522,408
522,220
522,110
522,516
522,547
522,615
522,403
522,813
522,601
522,416
813,858
813,924
813,462
813,563
813,474
813,834
813,459
813,113
813,383
813,114
813,687
813,450
813,632
813,109
813,299
813,423
813,775
813,522
813,340
813,408
28,445
28,604
28,300
28,722
28,206
28,829
28,727
28,503
28,750
28,565
28,107
28,522
28,106
28,703
28,542
28,547
28,109
28,516
28,354
28,601
183,446
183,421
183,907
183,838
183,254
183,113
183,749
183,544
183,612
183,846
183,469
183,65
183,265
183,908
183,664
183,893
183,63
183,1
183,348
183,222
220,416
220,383
220,109
220,528
220,110
220,564
220,547
220,539
220,408
220,450
220,299
220,865
220,775
220,558
220,289
220,295
220,683
220,780
220,549
220,10
416,528
416,383
416,289
416,619
416,295
416,564
416,450
416,299
416,109
416,717
416,683
416,775
416,733
416,539
416,547
416,396
416,865
416,220
416,408
416,358
10,408
10,416
10,299
10,450
10,110
10,383
10,865
10,109
10,846
10,775
10,348
10,558
10,528
10,547
10,780
10,113
10,539
10,748
10,289
10,564
222,265
222,254
222,838
222,907
222,113
222,893
222,908
222,227
222,65
222,544
222,469
222,455
222,1
222,690
222,35
222,853
222,480
222,846
222,127
222,548
25,435
25,331
25,31
25,612
25,65
25,98
25,127
25,218
25,846
25,645
25,308
25,925
25,113
25,735
25,55
25,170
25,478
25,544
25,151
25,778
460,254
460,962
460,893
460,265
460,795
460,1
460,850
460,544
460,955
460,469
460,480
460,908
460,92
460,283
460,844
460,222
460,909
460,838
460,103
460,889
387,554
387,906
387,773
387,364
387,359
387,406
387,207
387,257
387,536
387,600
387,535
387,534
387,576
387,82
387,940
387,284
387,417
387,190
387,854
387,791
554,773
554,207
554,906
554,534
554,600
554,248
554,82
554,359
554,364
554,545
554,47
554,571
554,533
554,535
554,797
554,960
554,407
554,363
554,592
554,794
906,554
906,773
906,534
906,207
906,800
906,82
906,47
906,867
906,359
906,70
906,794
906,257
906,600
906,797
906,363
906,364
906,513
906,248
906,197
906,438
773,554
773,906
773,207
773,534
773,600
773,359
773,82
773,800
773,248
773,571
773,797
773,592
773,47
773,535
773,867
773,364
773,363
773,417
773,197
773,872
364,554
364,773
364,906
364,82
364,359
364,600
364,207
364,534
364,406
364,592
364,571
364,248
364,536
364,363
364,535
364,257
364,407
364,545
364,417
364,70
359,207
359,554
359,534
359,47
359,773
359,248
359,600
359,906
359,82
359,363
359,407
359,800
359,571
359,592
359,545
359,257
359,535
359,794
359,960
359,533
207,47
207,534
207,248
207,554
207,600
207,359
207,571
207,407
207,82
207,363
207,773
207,794
207,257
207,906
207,592
207,190
207,545
207,535
207,800
207,960
257,47
257,207
257,906
257,534
257,535
257,554
257,561
257,82
257,571
257,533
257,794
257,363
257,248
257,197
257,359
257,545
257,800
257,600
257,872
257,417
536,406
536,364
536,554
536,773
536,359
536,534
536,906
536,90
536,592
536,576
536,600
536,82
536,207
536,571
536,535
536,165
536,422
536,363
536,70
536,545
600,207
600,554
600,248
600,534
600,82
600,773
600,47
600,359
600,571
600,407
600,592
600,363
600,906
600,794
600,364
600,257
600,535
600,417
600,797
600,545
535,207
535,534
535,773
535,47
535,571
535,257
535,82
535,197
535,554
535,533
535,363
535,600
535,40
535,359
535,906
535,592
535,248
535,145
535,960
535,545
534,207
534,47
534,554
534,359
534,571
534,545
534,600
534,773
534,906
534,248
534,82
534,960
534,592
534,257
534,535
534,363
534,533
534,561
534,586
534,145
576,165
576,3
576,364
576,592
576,546
576,906
576,773
576,554
576,536
576,534
576,571
576,406
576,359
576,568
576,417
576,791
576,82
576,600
576,293
576,535
82,554
82,207
82,248
82,47
82,600
82,773
82,534
82,571
82,906
82,407
82,359
82,363
82,794
82,535
82,257
82,533
82,797
82,592
82,364
82,800
284,207
284,554
284,534
284,600
284,82
284,257
284,794
284,248
284,533
284,906
284,359
284,364
284,417
284,545
284,47
284,773
284,387
284,26
284,535
284,774
417,592
417,571
417,207
417,773
417,257
417,554
417,534
417,363
417,906
417,600
417,82
417,197
417,359
417,535
417,293
417,900
417,545
417,364
417,292
417,521
190,207
190,248
190,554
190,47
190,600
190,773
190,359
190,906
190,82
190,407
190,534
190,800
190,513
190,797
190,257
190,794
190,867
190,545
190,566
190,960
791,512
791,79
791,3
791,906
791,406
791,650
791,576
791,164
791,165
791,800
791,364
791,609
791,90
791,917
791,773
791,554
791,359
791,422
791,592
791,534
208,45
208,577
208,386
208,940
208,492
208,252
208,301
208,90
208,899
208,134
208,247
208,62
208,425
208,294
208,898
208,835
208,486
208,351
208,607
208,66
577,492
577,134
577,607
577,898
577,734
577,124
577,486
577,294
577,45
577,488
577,425
577,414
577,140
577,178
577,386
577,769
577,77
577,835
577,712
577,884
492,607
492,134
492,294
492,734
492,577
492,486
492,77
492,488
492,898
492,572
492,258
492,551
492,178
492,769
492,414
492,714
492,884
492,124
492,636
492,489
134,492
134,294
134,77
134,486
134,488
134,551
134,734
134,572
134,577
134,258
134,835
134,898
134,178
134,884
134,414
134,124
134,607
134,214
134,803
134,420
607,492
607,627
607,118
607,898
607,769
607,734
607,577
607,636
607,140
607,269
607,523
607,610
607,4
607,712
607,251
607,414
607,845
607,499
607,803
607,578
898,492
898,134
898,486
898,124
898,29
898,488
898,15
898,178
898,607
898,414
898,708
898,77
898,214
898,577
898,258
898,572
898,884
898,294
898,484
898,734
734,134
734,492
734,607
734,747
734,572
734,77
734,294
734,140
734,486
734,898
734,214
734,488
734,414
734,551
734,178
734,577
734,805
734,803
734,610
734,636
124,488
124,486
124,161
124,484
124,884
124,123
124,414
124,551
124,945
124,898
124,487
124,178
124,719
124,961
124,466
124,874
124,927
124,708
124,356
124,776
486,488
486,551
486,258
486,884
486,178
486,124
486,484
486,123
486,492
486,134
486,945
486,161
486,414
486,898
486,345
486,466
486,708
486,874
486,294
486,961
294,77
294,492
294,134
294,572
294,486
294,258
294,488
294,898
294,734
294,835
294,178
294,489
294,214
294,577
294,803
294,884
294,607
294,414
294,124
294,551
488,486
488,884
488,124
488,258
488,161
488,178
488,123
488,551
488,487
488,484
488,414
488,945
488,134
488,492
488,356
488,961
488,898
488,466
488,708
488,345
425,607
425,734
425,134
425,898
425,769
425,577
425,414
425,712
425,492
425,488
425,148
425,77
425,486
425,803
425,140
425,454
425,294
425,124
425,178
425,386
414,486
414,488
414,124
414,884
414,258
414,898
414,178
414,551
414,708
414,484
414,123
414,945
414,161
414,961
414,734
414,134
414,492
414,607
414,312
414,466
140,607
140,734
140,898
140,712
140,492
140,577
140,134
140,414
140,769
140,610
140,4
140,118
140,747
140,551
140,124
140,251
140,425
140,486
140,312
140,247
178,488
178,486
178,258
178,551
178,884
178,124
178,123
178,492
178,945
178,161
178,414
178,134
178,898
178,708
178,484
178,466
178,961
178,345
178,734
178,294
386,45
386,898
386,124
386,486
386,134
386,577
386,488
386,301
386,62
386,835
386,492
386,414
386,178
386,294
386,247
386,29
386,719
386,192
386,884
386,425
769,607
769,492
769,898
769,712
769,845
769,577
769,269
769,425
769,734
769,140
769,523
769,134
769,488
769,636
769,4
769,118
769,414
769,627
769,803
769,251
77,294
77,134
77,572
77,492
77,489
77,214
77,803
77,898
77,734
77,747
77,488
77,486
77,692
77,196
77,258
77,15
77,607
77,178
77,551
77,577
835,134
835,492
835,486
835,294
835,488
835,178
835,898
835,577
835,301
835,124
835,386
835,366
835,884
835,45
835,247
835,487
835,414
835,123
835,734
835,258
712,118
712,899
712,607
712,140
712,269
712,845
712,769
712,251
712,148
712,734
712,898
712,610
712,577
712,4
712,425
712,492
712,578
712,185
712,73
712,728
884,488
884,486
884,551
884,258
884,124
884,178
884,945
884,123
884,484
884,161
884,414
884,134
884,492
884,898
884,487
884,708
884,345
884,874
884,356
884,466
252,263
252,301
252,247
252,215
252,122
252,62
252,656
252,189
252,45
252,386
252,366
252,413
252,784
252,443
252,351
252,885
252,771
252,411
252,135
252,835
263,691
263,252
263,247
263,266
263,514
263,189
263,301
263,663
263,215
263,593
263,768
263,216
263,122
263,366
263,413
263,783
263,411
263,171
263,551
263,443
301,247
301,486
301,551
301,898
301,258
301,178
301,134
301,488
301,215
301,835
301,492
301,386
301,124
301,294
301,961
301,122
301,123
301,45
301,366
301,499
247,551
247,301
247,486
247,178
247,499
247,466
247,122
247,134
247,258
247,414
247,124
247,123
247,898
247,366
247,488
247,189
247,413
247,411
247,263
247,961
215,301
215,258
215,247
215,252
215,691
215,413
215,411
215,178
215,189
215,898
215,488
215,504
215,835
215,486
215,593
215,366
215,922
215,663
215,27
215,134
122,124
122,466
122,123
122,961
122,486
122,247
122,484
122,488
122,884
122,776
122,945
122,874
122,178
122,875
122,356
122,551
122,719
122,345
122,301
122,414
62,386
62,45
62,656
62,651
62,351
62,252
62,29
62,301
62,835
62,366
62,670
62,898
62,504
62,247
62,246
62,135
62,134
62,189
62,512
62,215
656,62
656,252
656,366
656,386
656,301
656,122
656,515
656,784
656,835
656,325
656,917
656,898
656,247
656,45
656,29
656,7
656,178
656,488
656,27
656,8
189,247
189,593
189,486
189,312
189,297
189,258
189,351
189,296
189,898
189,178
189,688
189,663
189,263
189,466
189,488
189,215
189,666
189,301
189,29
189,366
366,835
366,247
366,504
366,301
366,134
366,499
366,666
366,656
366,721
366,694
366,386
366,898
366,62
366,420
366,252
366,178
366,367
366,215
366,258
366,768
413,768
413,611
413,663
413,836
413,593
413,247
413,922
413,504
413,814
413,411
413,252
413,666
413,215
413,301
413,737
413,189
413,366
413,23
413,263
413,691
784,8
784,512
784,670
784,94
784,252
784,917
784,771
784,325
784,233
784,650
784,62
784,656
784,410
784,847
784,515
784,164
784,79
784,204
784,936
784,725
443,152
443,471
443,657
443,562
443,46
443,695
443,38
443,171
443,252
443,286
443,247
443,122
443,120
443,320
443,352
443,307
443,0
443,255
443,933
443,27
351,246
351,688
351,744
351,255
351,617
351,135
351,929
351,943
351,651
351,247
351,286
351,62
351,888
351,32
351,155
351,27
351,301
351,189
351,178
351,29
771,670
771,605
771,515
771,225
771,325
771,630
771,886
771,885
771,530
771,76
771,777
771,917
771,79
771,784
771,767
771,94
771,512
771,375
771,205
771,772
411,247
411,413
411,551
411,768
411,258
411,178
411,593
411,215
411,27
411,414
411,351
411,814
411,663
411,301
411,486
411,499
411,708
411,836
411,189
411,898
135,351
135,663
135,894
135,943
135,252
135,247
135,617
135,246
135,178
135,29
135,835
135,301
135,651
135,656
135,122
135,62
135,922
135,768
135,688
135,744
899,578
899,148
899,185
899,627
899,712
899,269
899,118
899,728
899,159
899,4
899,492
899,734
899,607
899,845
899,769
899,140
899,425
899,577
899,881
899,251
578,899
578,627
578,185
578,118
578,159
578,269
578,148
578,607
578,4
578,728
578,712
578,140
578,251
578,769
578,881
578,492
578,734
578,577
578,636
578,425
148,899
148,185
148,712
148,269
148,578
148,627
148,159
148,140
148,492
148,607
148,425
148,734
148,881
148,769
148,118
148,454
148,845
148,728
148,73
148,251
185,627
185,899
185,4
185,148
185,118
185,578
185,269
185,607
185,712
185,492
185,734
185,728
185,159
185,845
185,769
185,577
185,425
185,140
185,414
185,251
627,185
627,118
627,578
627,159
627,269
627,607
627,899
627,492
627,148
627,769
627,4
627,636
627,734
627,881
627,845
627,140
627,712
627,728
627,414
627,251
269,118
269,185
269,627
269,607
269,492
269,899
269,712
269,578
269,148
269,159
269,251
269,769
269,636
269,898
269,734
269,4
269,425
269,845
269,414
269,881
118,269
118,627
118,185
118,159
118,4
118,607
118,578
118,492
118,899
118,712
118,251
118,728
118,734
118,769
118,577
118,845
118,140
118,148
118,636
118,898
728,185
728,899
728,159
728,578
728,881
728,627
728,148
728,52
728,73
728,845
728,712
728,118
728,607
728,425
728,140
728,769
728,269
728,251
728,492
728,577
159,627
159,578
159,118
159,185
159,4
159,899
159,148
159,881
159,269
159,6
159,728
159,140
159,607
159,712
159,492
159,73
159,769
159,251
159,734
159,845
4,185
4,118
4,159
4,607
4,899
4,578
4,492
4,269
4,627
4,6
4,712
4,140
4,769
4,734
4,577
4,845
4,881
4,260
4,148
4,425
845,607
845,492
845,712
845,769
845,118
845,577
845,73
845,140
845,185
845,627
845,269
845,898
845,734
845,425
845,4
845,636
845,728
845,899
845,414
845,134
881,627
881,159
881,269
881,118
881,578
881,712
881,899
881,185
881,148
881,607
881,734
881,636
881,903
881,425
881,140
881,4
881,138
881,769
881,871
881,492
251,607
251,492
251,269
251,712
251,118
251,578
251,148
251,769
251,734
251,898
251,577
251,140
251,134
251,610
251,4
251,425
251,414
251,636
251,312
251,803
66,379
66,786
66,754
66,848
66,946
66,941
66,370
66,828
66,59
66,184
66,373
66,913
66,249
