Source,Target
931,1152
931,506
931,532
931,557
931,22
931,407
931,607
931,524
931,373
931,541
931,718
931,1129
260,729
260,181
260,42
260,931
260,557
260,820
260,229
260,757
260,22
260,285
260,407
260,638
260,571
260,208
260,246
260,1009
260,863
260,772
260,256
260,676
729,260
729,181
729,757
729,820
729,22
729,229
729,676
729,246
729,557
729,208
729,638
729,772
729,42
729,1009
729,931
729,863
729,407
729,285
729,69
729,746
652,844
652,256
652,882
652,607
652,69
652,820
652,1167
652,979
652,729
652,557
652,279
652,285
652,260
652,1009
652,42
652,181
652,781
652,208
652,942
652,931
42,260
42,931
42,22
42,729
42,557
42,571
42,181
42,407
42,246
42,820
42,623
42,638
42,757
42,278
42,952
42,64
42,160
42,506
42,285
42,692
942,69
942,607
942,979
942,260
942,334
942,678
942,652
942,181
942,1167
942,844
942,463
942,931
942,729
942,256
942,42
942,208
942,677
942,464
942,557
942,1009
256,260
256,208
256,181
256,1009
256,42
256,729
256,820
256,931
256,69
256,557
256,22
256,1152
256,122
256,844
256,638
256,532
256,334
256,652
256,267
256,285
69,1152
69,1009
69,532
69,122
69,729
69,370
69,1028
69,260
69,121
69,371
69,931
69,369
69,900
69,181
69,607
69,256
69,557
69,512
69,208
69,652
279,729
279,1152
279,931
279,532
279,607
279,181
279,69
279,42
279,524
279,1033
279,260
279,557
279,541
279,506
279,1143
279,95
279,370
279,736
279,359
279,113
1167,334
1167,122
1167,69
1167,607
1167,379
1167,279
1167,42
1167,6
1167,979
1167,942
1167,181
1167,729
1167,464
1167,1001
1167,260
1167,1009
1167,973
1167,844
1167,1080
1167,208
27,882
27,465
27,537
27,463
27,1076
27,717
27,470
27,843
27,34
27,844
27,457
27,931
27,460
27,403
27,625
27,42
27,6
27,1082
27,563
27,251
416,434
416,907
416,460
416,547
416,181
416,979
416,17
416,415
416,64
416,967
416,1053
416,981
416,658
416,228
416,413
416,795
416,635
416,160
416,395
416,285
460,341
460,736
460,42
460,818
460,6
460,931
460,1067
460,351
460,86
460,279
460,882
460,563
460,1064
460,260
460,952
460,580
460,844
460,493
460,709
460,607
547,299
547,488
547,314
547,1059
547,862
547,1171
547,342
547,585
547,509
547,169
547,274
547,392
547,1134
547,257
547,120
547,949
547,687
547,320
547,420
547,1163
181,229
181,820
181,676
181,729
181,22
181,757
181,260
181,557
181,208
181,407
181,638
181,246
181,285
181,772
181,42
181,931
181,746
181,1009
181,571
181,863
17,491
17,160
17,795
17,64
17,1081
17,42
17,278
17,952
17,407
17,580
17,967
17,563
17,988
17,460
17,524
17,541
17,104
17,736
17,341
17,320
415,532
415,1092
415,512
415,330
415,1072
415,260
415,1196
415,931
415,138
415,84
415,181
415,729
415,1097
415,278
415,417
415,623
415,155
415,320
415,1088
415,227
64,571
64,1100
64,94
64,42
64,407
64,580
64,952
64,1000
64,22
64,623
64,506
64,1101
64,1157
64,178
64,281
64,604
64,988
64,563
64,278
64,395
967,40
967,840
967,617
967,139
967,455
967,988
967,736
967,267
967,407
967,1157
967,22
967,757
967,320
967,746
967,160
967,766
967,811
967,64
967,623
967,278
1053,690
1053,603
1053,635
1053,1157
1053,44
1053,521
1053,202
1053,641
1053,663
1053,736
1053,94
1053,611
1053,436
1053,357
1053,534
1053,455
1053,293
1053,612
1053,593
1053,589
981,407
981,278
981,22
981,160
981,64
981,840
981,819
981,967
981,988
981,795
981,541
981,1100
981,320
981,16
981,592
981,709
981,617
981,42
981,635
981,757
658,278
658,181
658,967
658,434
658,260
658,463
658,64
658,285
658,460
658,979
658,104
658,42
658,17
658,931
658,499
658,407
658,736
658,93
658,320
658,153
413,17
413,460
413,42
413,795
413,872
413,160
413,931
413,736
413,882
413,6
413,580
413,563
413,64
413,844
413,491
413,709
413,260
413,967
413,635
413,1005
795,160
795,1081
795,736
795,524
795,320
795,506
795,17
795,64
795,617
795,278
795,757
795,580
795,952
795,407
795,246
795,541
795,1000
795,967
795,819
795,840
635,814
635,1053
635,202
635,357
635,603
635,663
635,641
635,593
635,690
635,1192
635,736
635,1000
635,1157
635,496
635,94
635,64
635,571
635,455
635,521
635,626
160,246
160,757
160,623
160,22
160,407
160,320
160,819
160,571
160,42
160,278
160,506
160,746
160,952
160,772
160,524
160,795
160,557
160,499
160,64
160,541
395,571
395,64
395,1100
395,178
395,988
395,22
395,623
395,407
395,606
395,1077
395,42
395,160
395,580
395,439
395,246
395,444
395,506
395,557
395,622
395,278
285,260
285,676
285,181
285,757
285,229
285,729
285,820
285,167
285,499
285,557
285,278
285,246
285,42
285,772
285,638
285,3
285,208
285,22
285,571
285,1009
565,641
565,907
565,357
565,228
565,1080
565,543
565,515
565,844
565,279
565,285
565,159
565,434
565,1005
565,460
565,979
565,607
565,42
565,336
565,593
565,229
641,814
641,1053
641,1192
641,157
641,202
641,593
641,635
641,1157
641,626
641,603
641,357
641,496
641,521
641,1102
641,663
641,85
641,293
641,885
641,44
641,722
357,635
357,1053
357,202
357,690
357,593
357,641
357,1043
357,736
357,603
357,571
357,278
357,94
357,64
357,580
357,455
357,344
357,795
357,967
357,543
357,487
1080,644
1080,379
1080,181
1080,208
1080,229
1080,285
1080,260
1080,827
1080,676
1080,22
1080,729
1080,6
1080,42
1080,557
1080,607
1080,580
1080,1167
1080,279
1080,246
1080,1188
543,613
543,634
543,690
543,493
543,1157
543,1000
543,496
543,94
543,455
543,580
543,736
543,762
543,1067
543,593
543,64
543,872
543,709
543,341
543,42
543,1182
515,613
515,736
515,543
515,634
515,775
515,460
515,455
515,635
515,1135
515,952
515,580
515,1182
515,810
515,493
515,1191
515,472
515,690
515,42
515,94
515,64
159,1117
159,750
159,45
159,559
159,303
159,612
159,960
159,621
159,641
159,487
159,471
159,171
159,1043
159,938
159,664
159,336
159,885
159,577
159,596
159,1109
1005,729
1005,840
1005,246
1005,42
1005,571
1005,730
1005,541
1005,124
1005,580
1005,267
1005,279
1005,746
1005,736
1005,506
1005,617
1005,260
1005,95
1005,557
1005,22
1005,638
336,16
336,1000
336,592
336,593
336,543
336,85
336,363
336,487
336,42
336,154
336,64
336,649
336,1157
336,635
336,914
336,663
336,641
336,496
336,709
336,251
593,1192
593,814
593,641
593,1000
593,635
593,626
593,1157
593,496
593,357
593,543
593,94
593,336
593,571
593,736
593,663
593,85
593,42
593,603
593,64
593,202
229,181
229,676
229,820
229,757
229,260
229,22
229,729
229,167
229,246
229,407
229,557
229,42
229,931
229,638
229,208
229,772
229,623
229,3
229,285
229,571
267,840
267,617
267,757
267,746
267,729
267,233
267,260
267,22
267,772
267,181
267,407
267,42
267,139
267,95
267,638
267,246
267,571
267,1003
267,232
267,820
840,617
840,267
840,233
840,407
840,746
840,988
840,757
840,571
840,967
840,246
840,22
840,139
840,772
840,1000
840,623
840,736
840,281
840,729
840,278
840,64
617,840
617,267
617,233
617,988
617,22
617,407
617,757
617,746
617,139
617,246
617,571
617,729
617,772
617,967
617,160
617,320
617,278
617,820
617,623
617,281
757,246
757,729
757,407
757,676
757,22
757,820
757,772
757,746
757,181
757,623
757,260
757,278
757,499
757,571
757,557
757,819
757,863
757,3
757,638
757,267
746,757
746,407
746,246
746,571
746,3
746,22
746,676
746,772
746,820
746,840
746,278
746,623
746,729
746,267
746,181
746,260
746,638
746,233
746,281
746,863
233,840
233,267
233,617
233,746
233,757
233,676
233,571
233,246
233,1066
233,638
233,988
233,729
233,22
233,95
233,820
233,139
233,455
233,407
233,3
233,557
22,820
22,757
22,729
22,181
22,407
22,246
22,571
22,260
22,557
22,746
22,42
22,772
22,623
22,638
22,355
22,267
22,229
22,676
22,278
22,617
772,757
772,232
772,407
772,746
772,22
772,278
772,729
772,246
772,320
772,499
772,267
772,281
772,571
772,840
772,623
772,1072
772,798
772,104
772,524
772,617
407,757
407,571
407,746
407,246
407,623
407,863
407,260
407,22
407,278
407,638
407,181
407,281
407,557
407,3
407,820
407,729
407,772
407,840
407,822
407,692
139,988
139,840
139,617
139,736
139,267
139,455
139,1157
139,85
139,571
139,746
139,967
139,407
139,663
139,22
139,94
139,64
139,233
139,623
139,1137
139,50
95,1143
95,80
95,959
95,806
95,1033
95,246
95,637
95,205
95,541
95,113
95,524
95,1021
95,753
95,1022
95,1072
95,359
95,798
95,757
95,7
95,956
638,407
638,181
638,863
638,729
638,820
638,557
638,260
638,571
638,757
638,22
638,246
638,623
638,676
638,746
638,42
638,931
638,3
638,506
638,772
638,267
246,757
246,676
246,746
246,571
246,407
246,22
246,557
246,95
246,729
246,61
246,820
246,623
246,278
246,181
246,772
246,3
246,638
246,489
246,280
246,160
571,746
571,407
571,22
571,246
571,623
571,1008
571,757
571,178
571,3
571,1101
571,281
571,260
571,278
571,1100
571,42
571,1077
571,638
571,557
571,793
571,64
1003,267
1003,22
1003,50
1003,772
1003,407
1003,95
1003,661
1003,617
1003,997
1003,244
1003,840
1003,230
1003,746
1003,1115
1003,757
1003,1033
1003,871
1003,232
1003,807
1003,1132
232,772
232,757
232,798
232,538
232,1072
232,729
232,994
232,429
232,320
232,79
232,230
232,204
232,407
232,142
232,278
232,281
232,246
232,22
232,499
232,832
820,181
820,22
820,676
820,229
820,729
820,757
820,557
820,260
820,407
820,246
820,817
820,167
820,208
820,638
820,285
820,571
820,772
820,42
820,355
820,863
676,757
676,229
676,820
676,181
676,167
676,22
676,246
676,557
676,729
676,260
676,896
676,208
676,772
676,285
676,407
676,1018
676,571
676,499
676,817
676,638
167,757
167,676
167,260
167,229
167,246
167,407
167,820
167,729
167,285
167,22
167,557
167,181
167,772
167,746
167,3
167,863
167,208
167,638
167,499
167,278
557,676
557,820
557,260
557,181
557,729
557,246
557,757
557,407
557,22
557,638
557,42
557,571
557,623
557,229
557,3
557,863
557,285
557,167
557,1009
557,746
896,539
896,208
896,676
896,385
896,167
896,318
896,827
896,319
896,233
896,729
896,181
896,809
896,285
896,1080
896,757
896,557
896,246
896,652
896,124
896,95
208,181
208,1009
208,260
208,729
208,820
208,676
208,896
208,557
208,757
208,229
208,285
208,22
208,638
208,167
208,69
208,644
208,256
208,42
208,539
208,931
1018,1138
1018,407
1018,676
1018,61
1018,246
1018,757
1018,181
1018,571
1018,22
1018,557
1018,229
1018,820
1018,623
1018,638
1018,278
1018,863
1018,746
1018,819
1018,772
1018,3
499,669
499,757
499,278
499,311
499,104
499,407
499,772
499,161
499,246
499,285
499,676
499,917
499,819
499,153
499,904
499,320
499,846
499,3
499,729
499,1156
817,820
817,355
817,1138
817,229
817,676
817,22
817,757
817,181
817,260
817,407
817,167
817,233
817,246
817,1018
817,5
817,571
817,756
817,729
817,557
817,212
1035,434
1035,291
1035,287
1035,1192
1035,30
1035,1160
1035,597
1035,802
1035,285
1035,496
1035,814
1035,808
1035,497
1035,967
1035,593
1035,991
1035,460
1035,487
1035,1157
1035,357
287,460
287,285
287,333
287,679
287,181
287,814
287,278
287,635
287,42
287,1035
287,222
287,407
287,757
287,824
287,709
287,229
287,967
287,64
287,22
287,626
333,126
333,81
333,791
333,988
333,99
333,840
333,396
333,622
333,22
333,439
333,873
333,64
333,521
333,606
333,1000
333,571
333,603
333,395
333,1157
333,42
679,429
679,255
679,390
679,757
679,399
679,499
679,278
679,153
679,772
679,407
679,1149
679,320
679,720
679,669
679,819
679,538
679,288
679,232
679,285
679,1090
814,1192
814,593
814,641
814,635
814,157
814,626
814,482
814,663
814,521
814,885
814,202
814,496
814,603
814,44
814,710
814,85
814,1157
814,722
814,424
814,592
278,757
278,407
278,623
278,499
278,772
278,246
278,281
278,320
278,571
278,524
278,746
278,22
278,1072
278,153
278,3
278,506
278,541
278,160
278,692
278,42
222,931
222,351
222,801
222,695
222,933
222,1129
222,42
222,341
222,633
222,1183
222,383
222,943
222,692
222,561
222,1019
222,543
222,1067
222,64
222,251
222,709
824,37
824,748
824,33
824,948
824,908
824,899
824,1029
824,953
824,479
824,287
824,1170
824,800
824,853
824,1071
824,788
824,2
824,203
824,944
824,683
824,400
709,580
709,64
709,457
709,563
709,952
709,6
709,536
709,1067
709,42
709,341
709,1019
709,1077
709,571
709,351
709,562
709,1137
709,933
709,1100
709,279
709,836
626,1000
626,1157
626,814
626,736
626,1192
626,603
626,85
626,373
626,64
626,840
626,663
626,593
626,281
626,755
626,692
626,42
626,407
626,635
626,506
626,278
1192,593
1192,814
1192,635
1192,641
1192,626
1192,663
1192,482
1192,344
1192,496
1192,885
1192,1043
1192,1000
1192,1157
1192,157
1192,22
1192,543
1192,802
1192,112
1192,30
1192,967
663,85
663,603
663,534
663,44
663,1157
663,611
663,521
663,424
663,293
663,1102
663,951
663,210
663,363
663,635
663,514
663,966
663,202
663,496
663,612
663,94
482,605
482,575
482,722
482,535
482,1112
482,73
482,647
482,164
482,458
482,868
482,1044
482,343
482,1037
482,612
482,814
482,422
482,710
482,737
482,578
482,1043
344,1043
344,940
344,642
344,938
344,440
344,103
344,268
344,331
344,324
344,681
344,954
344,411
344,110
344,674
344,790
344,612
344,941
344,572
344,382
344,1063
496,762
496,603
496,1157
496,94
496,690
496,988
496,626
496,761
496,64
496,282
496,455
496,1137
496,67
496,593
496,692
496,44
496,663
496,550
496,755
496,178
885,578
885,514
885,737
885,710
885,73
885,293
885,668
885,814
885,458
885,575
885,635
885,787
885,938
885,1102
885,174
885,1192
885,482
885,471
885,612
885,1043
1043,344
1043,938
1043,940
1043,642
1043,440
1043,411
1043,1063
1043,572
1043,674
1043,941
1043,110
1043,612
1043,331
1043,954
1043,268
1043,324
1043,790
1043,382
1043,482
1043,357
1000,736
1000,626
1000,1157
1000,94
1000,593
1000,762
1000,64
1000,840
1000,635
1000,506
1000,42
1000,580
1000,543
1000,85
1000,603
1000,571
1000,496
1000,694
1000,931
1000,563
1157,603
1157,44
1157,85
1157,663
1157,534
1157,94
1157,611
1157,1000
1157,690
1157,736
1157,626
1157,521
1157,1053
1157,50
1157,455
1157,496
1157,543
1157,363
1157,635
1157,202
157,641
157,814
157,663
157,1102
157,202
157,1192
157,635
157,364
157,603
157,626
157,521
157,424
157,22
157,407
157,534
157,168
157,112
157,114
157,85
157,807
802,1192
802,1160
802,30
802,593
802,487
802,725
802,903
802,641
802,568
802,14
802,9
802,814
802,905
802,1043
802,1136
802,1106
802,759
802,496
802,1157
802,664
112,22
112,407
112,840
112,757
112,772
112,617
112,278
112,571
112,267
112,42
112,64
112,281
112,967
112,623
112,320
112,746
112,798
112,729
112,989
112,603
30,1192
30,808
30,802
30,1113
30,1160
30,593
30,967
30,1157
30,1106
30,497
30,543
30,597
30,903
30,64
30,487
30,278
30,1043
30,112
30,9
30,709
1160,384
1160,802
1160,759
1160,1106
1160,30
1160,1192
1160,1113
1160,393
1160,1162
1160,487
1160,903
1160,593
1160,1136
1160,1031
1160,1193
1160,408
1160,455
1160,166
1160,938
1160,1043
384,85
384,1157
384,663
384,1043
384,1158
384,1063
384,344
384,612
384,1000
384,938
384,52
384,668
384,102
384,1176
384,176
384,1042
384,158
384,64
384,626
384,171
759,1160
759,903
759,1162
759,1106
759,802
759,1165
759,109
759,1031
759,295
759,878
759,1113
759,1189
759,408
759,1192
759,166
759,393
759,1136
759,902
759,666
759,310
1106,1113
1106,1189
1106,878
1106,310
1106,408
1106,902
1106,1162
1106,1136
1106,1193
1106,1160
1106,1031
1106,510
1106,109
1106,30
1106,1126
1106,1192
1106,327
1106,1042
1106,1176
1106,665
1113,1106
1113,902
1113,310
1113,970
1113,410
1113,774
1113,1111
1113,1065
1113,878
1113,1126
1113,588
1113,324
1113,394
1113,1162
1113,665
1113,790
1113,30
1113,1040
1113,408
1113,1192
393,382
393,1164
393,665
393,975
393,631
393,790
393,564
393,324
393,316
393,910
393,239
393,268
393,726
393,294
393,331
393,976
393,376
393,984
393,646
393,297
1162,1136
1162,295
1162,220
1162,1106
1162,109
1162,1113
1162,878
1162,1160
1162,408
1162,1189
1162,1031
1162,310
1162,759
1162,902
1162,686
1162,1126
1162,353
1162,30
1162,1146
1162,324
487,471
487,758
487,158
487,171
487,559
487,938
487,357
487,664
487,593
487,1117
487,336
487,641
487,645
487,496
487,635
487,621
487,612
487,85
487,543
487,1047
903,759
903,802
903,1160
903,391
903,30
903,1192
903,1106
903,1113
903,1083
903,1173
903,1162
903,808
903,593
903,725
903,9
903,546
903,568
903,487
903,1031
903,1194
1136,1162
1136,1106
1136,220
1136,295
1136,1113
1136,353
1136,802
1136,1160
1136,1042
1136,1126
1136,249
1136,1192
1136,1026
1136,271
1136,440
1136,576
1136,382
1136,594
1136,1146
1136,790
1031,1193
1031,1106
1031,878
1031,109
1031,408
1031,141
1031,1162
1031,1113
1031,1160
1031,902
1031,759
1031,295
1031,1189
1031,1136
1031,802
1031,1
1031,620
1031,648
1031,666
1031,220
1193,1031
1193,408
1193,1106
1193,878
1193,1113
1193,109
1193,1160
1193,1189
1193,902
1193,1162
1193,141
1193,1
1193,620
1193,1136
1193,930
1193,30
1193,1042
1193,648
1193,310
1193,295
408,878
408,1189
408,1106
408,930
408,1193
408,109
408,1113
408,620
408,1031
408,1
408,1162
408,310
408,1160
408,295
408,902
408,1136
408,1190
408,609
408,602
408,510
455,736
455,94
455,202
455,1157
455,690
455,173
455,114
455,1099
455,168
455,988
455,580
455,762
455,506
455,603
455,1116
455,571
455,1050
455,64
455,543
455,635
166,295
166,1160
166,1162
166,393
166,759
166,1031
166,1106
166,109
166,802
166,408
166,1136
166,349
166,1113
166,1192
166,310
166,455
166,353
166,991
166,487
166,1126
938,1043
938,344
938,440
938,612
938,940
938,642
938,411
938,471
938,572
938,331
938,941
938,1063
938,758
938,722
938,268
938,103
938,110
938,885
938,954
938,482
597,506
597,524
597,140
597,836
597,541
597,709
597,198
597,753
597,1011
597,936
597,453
597,1129
597,308
597,689
597,532
597,64
597,497
597,1072
597,812
597,373
506,524
506,1033
506,1143
506,541
506,532
506,65
506,1072
506,632
506,831
506,82
506,753
506,80
506,320
506,1152
506,246
506,373
506,339
506,743
506,801
506,633
524,506
524,1033
524,1143
524,541
524,1072
524,753
524,632
524,320
524,532
524,80
524,339
524,778
524,743
524,65
524,1149
524,209
524,377
524,490
524,373
524,486
140,372
140,780
140,778
140,1181
140,522
140,1147
140,1110
140,947
140,91
140,71
140,754
140,273
140,190
140,199
140,777
140,794
140,505
140,253
140,1142
140,747
836,524
836,506
836,541
836,532
836,320
836,339
836,607
836,465
836,753
836,1033
836,1072
836,743
836,279
836,457
836,563
836,632
836,580
836,778
836,42
836,736
541,524
541,1143
541,1033
541,506
541,113
541,1072
541,753
541,532
541,65
541,1152
541,95
541,80
541,632
541,320
541,339
541,377
541,994
541,359
541,798
541,1149
198,689
198,300
198,812
198,703
198,632
198,230
198,373
198,691
198,1186
198,696
198,398
198,692
198,694
198,753
198,1069
198,79
198,945
198,454
198,549
198,786
753,524
753,1149
753,798
753,532
753,857
753,632
753,1152
753,867
753,330
753,8
753,1143
753,359
753,541
753,152
753,142
753,1072
753,1033
753,230
753,512
753,450
1011,189
1011,31
1011,799
1011,518
1011,771
1011,924
1011,325
1011,783
1011,999
1011,1108
1011,1020
1011,1010
1011,978
1011,785
1011,601
1011,770
1011,381
1011,405
1011,1121
1011,48
936,777
936,856
936,199
936,1142
936,372
936,140
936,744
936,1148
936,273
936,332
936,864
936,747
936,778
936,629
936,607
936,780
936,1110
936,548
936,1181
936,947
453,78
453,36
453,86
453,597
453,129
453,742
453,115
453,689
453,497
453,77
453,34
453,525
453,1133
453,946
453,812
453,1069
453,628
453,937
453,660
453,709
1129,801
1129,561
1129,373
1129,383
1129,694
1129,65
1129,931
1129,933
1129,1049
1129,243
1129,632
1129,695
1129,692
1129,253
1129,144
1129,506
1129,42
1129,689
1129,703
1129,1054
308,850
308,1008
308,1150
308,520
308,695
308,745
308,720
308,407
308,398
308,172
308,863
308,692
308,198
308,255
308,703
308,753
308,822
308,1186
308,632
308,230
689,300
689,812
689,1069
689,70
689,628
689,119
689,198
689,784
689,224
689,373
689,87
689,387
689,125
689,703
689,129
689,694
689,250
689,226
689,365
689,301
532,1152
532,778
532,512
532,524
532,330
532,370
532,1181
532,506
532,900
532,339
532,369
532,1015
532,371
532,630
532,753
532,1033
532,541
532,113
532,1143
532,632
497,946
497,694
497,836
497,86
497,465
497,1192
497,689
497,198
497,812
497,607
497,1069
497,813
497,1129
497,460
497,597
497,27
497,129
497,563
497,470
497,1067
1072,524
1072,798
1072,994
1072,320
1072,506
1072,1033
1072,541
1072,632
1072,832
1072,373
1072,753
1072,538
1072,1143
1072,339
1072,454
1072,1149
1072,230
1072,377
1072,111
1072,80
812,1069
812,70
812,689
812,1052
812,628
812,300
812,784
812,119
812,226
812,87
812,125
812,224
812,198
812,129
812,108
812,115
812,1195
812,350
812,373
812,143
373,632
373,250
373,703
373,65
373,1149
373,524
373,339
373,1072
373,230
373,778
373,786
373,204
373,442
373,367
373,692
373,281
373,253
373,851
373,1049
373,506
808,64
808,840
808,499
808,278
808,407
808,42
808,160
808,104
808,772
808,246
808,757
808,580
808,746
808,22
808,320
808,988
808,112
808,1157
808,967
808,617
104,499
104,917
104,311
104,757
104,105
104,880
104,772
104,161
104,278
104,320
104,232
104,904
104,819
104,153
104,1024
104,407
104,160
104,846
104,569
104,617
580,736
580,562
580,563
580,952
580,506
580,847
580,64
580,1000
580,42
580,1064
580,94
580,455
580,958
580,765
580,709
580,341
580,716
580,571
580,541
580,524
320,1149
320,524
320,120
320,209
320,797
320,701
320,490
320,1072
320,757
320,1074
320,506
320,1033
320,538
320,541
320,833
320,632
320,798
320,278
320,246
320,753
988,139
988,617
988,455
988,840
988,762
988,1000
988,571
988,736
988,407
988,64
988,395
988,967
988,496
988,623
988,1100
988,246
988,746
988,22
988,42
988,94
991,100
991,553
991,424
991,487
991,641
991,640
991,635
991,521
991,559
991,961
991,85
991,814
991,592
991,722
991,423
991,1192
991,455
991,202
991,309
991,603
100,640
100,991
100,553
100,424
100,423
100,641
100,592
100,1187
100,492
100,635
100,961
100,810
100,16
100,663
100,421
100,626
100,64
100,85
100,692
100,363
553,991
553,100
553,649
553,810
553,424
553,363
553,336
553,640
553,635
553,329
553,16
553,911
553,85
553,961
553,423
553,641
553,592
553,543
553,154
553,64
424,210
424,663
424,1102
424,283
424,1068
424,611
424,951
424,966
424,44
424,603
424,534
424,521
424,1119
424,293
424,85
424,202
424,871
424,363
424,635
424,1157
640,554
640,396
640,675
640,579
640,188
640,622
640,614
640,99
640,769
640,980
640,805
640,81
640,333
640,395
640,606
640,791
640,100
640,641
640,991
640,635
521,534
521,663
521,603
521,611
521,44
521,293
521,1157
521,514
521,85
521,1053
521,363
521,612
521,424
521,145
521,635
521,1102
521,133
521,183
521,210
521,814
559,1117
559,612
559,938
559,487
559,309
559,641
559,1109
559,45
559,722
559,621
559,796
559,885
559,1043
559,1053
559,750
559,85
559,521
559,426
559,635
559,603
961,592
961,814
961,641
961,635
961,722
961,603
961,521
961,885
961,663
961,202
961,556
961,85
961,1102
961,64
961,626
961,293
961,1043
961,22
961,309
961,612
85,663
85,1157
85,363
85,603
85,183
85,611
85,534
85,44
85,50
85,521
85,612
85,293
85,424
85,951
85,496
85,94
85,1000
85,514
85,404
85,210
592,860
592,16
592,600
592,306
592,543
592,872
592,409
592,336
592,961
592,814
592,635
592,641
592,11
592,556
592,22
592,421
592,179
592,407
592,157
592,64
722,605
722,482
722,575
722,612
722,737
722,458
722,73
722,842
722,938
722,1112
722,710
722,521
722,814
722,133
722,885
722,641
722,309
722,635
722,559
722,578
423,106
423,492
423,1187
423,424
423,345
423,991
423,414
423,913
423,100
423,592
423,112
423,990
423,407
423,961
423,22
423,814
423,307
423,723
423,210
423,156
202,603
202,114
202,1099
202,168
202,1050
202,1053
202,1116
202,455
202,635
202,94
202,210
202,641
202,186
202,690
202,244
202,663
202,1157
202,1102
202,424
202,293
309,612
309,1109
309,521
309,559
309,710
309,885
309,133
309,722
309,578
309,641
309,514
309,605
309,575
309,957
309,621
309,938
309,304
309,1117
309,664
309,787
603,1157
603,534
603,44
603,663
603,293
603,521
603,690
603,1053
603,85
603,202
603,611
603,635
603,612
603,424
603,94
603,1000
603,514
603,736
603,363
603,496
66,434
66,1023
66,814
66,416
66,64
66,979
66,635
66,641
66,375
66,961
66,260
66,967
66,22
66,931
66,482
66,112
66,658
66,333
66,336
66,407
1023,66
1023,814
1023,1192
1023,30
1023,961
1023,635
1023,64
1023,808
1023,395
1023,641
1023,967
1023,487
1023,112
1023,593
1023,736
1023,22
1023,722
1023,278
1023,1157
1023,626
736,1000
736,455
736,580
736,952
736,1157
736,94
736,562
736,762
736,506
736,840
736,635
736,460
736,64
736,571
736,42
736,160
736,795
736,626
736,541
736,563
375,277
375,66
375,416
375,622
375,444
375,979
375,395
375,333
375,814
375,439
375,22
375,873
375,64
375,1192
375,967
375,482
375,407
375,1000
375,1072
375,112
277,1002
277,659
277,375
277,1118
277,395
277,439
277,873
277,333
277,606
277,81
277,41
277,387
277,791
277,132
622,734
622,675
622,81
622,640
622,875
622,333
622,396
622,735
622,554
622,99
622,671
622,873
622,1118
622,395
622,444
622,261
622,474
622,791
622,591
622,606
444,81
444,131
444,135
444,606
444,117
444,395
444,427
444,290
444,439
444,875
444,1118
444,99
444,640
444,791
444,132
444,333
444,591
444,873
444,521
444,622
439,133
439,444
439,606
439,395
439,521
439,135
439,534
439,85
439,44
439,888
439,333
439,131
439,571
439,134
439,81
439,603
439,112
439,612
439,814
439,293
873,41
873,81
873,791
873,201
873,1118
873,606
873,1144
873,734
873,735
873,714
873,474
873,581
873,444
873,544
873,21
873,150
873,53
873,1007
873,448
873,395
177,676
177,776
177,354
177,229
177,644
177,181
177,669
177,499
177,557
177,285
177,153
177,22
177,278
177,757
177,42
177,652
177,468
177,729
177,890
177,104
776,177
776,950
776,669
776,434
776,749
776,322
776,808
776,181
776,574
776,1188
776,499
